metric_key,year,economic_category,GDP,GDP_15,GDP_PC,GDP_PC_PPP,GDP_PC_PPP_17,GDP_PEMP,GDP_PPP,MFG_VA,ELC_POP,ELC_RUR_POP,CO2GDP,AtmCO2
developed-2000,2000,Developed,815986746910.13,1036680153309.71,27748.42,21889.46,33294.94,76780.53,840739030276.82,16.03,100.0,100.0,0.2808333333333333,0.5359444444444444
developed-2001,2001,Developed,783365301443.54,1054066558258.87,28201.18,22883.42,33940.95,78184.48,878428573077.09,15.76,100.0,100.0,0.27894444444444444,0.4922777777777778
developed-2002,2002,Developed,815328251122.33,1066909940515.18,28634.53,23919.38,34549.04,79313.37,914441225816.37,15.37,100.0,100.0,0.27116666666666667,0.4646111111111111
developed-2003,2003,Developed,952362569447.61,1083325011196.12,29056.41,24698.18,35153.29,80366.24,942719286560.66,15.05,100.0,100.0,0.2708888888888889,0.44183333333333336
developed-2004,2004,Developed,1084243441067.23,1110886471386.86,29864.99,26101.88,36219.06,82640.68,991483372113.07,14.98,100.0,100.0,0.2593888888888889,0.41022222222222227
developed-2005,2005,Developed,1125847446708.51,1134273611618.22,30475.25,27379.78,37037.27,83685.15,1033503389984.02,14.66,100.0,100.0,0.25194444444444447,0.38055555555555554
developed-2006,2006,Developed,,,,,,,,,,,0.24083333333333334,0.3507777777777778
developed-2007,2007,Developed,,,,,,,,,,,0.23194444444444443,0.33655555555555555
developed-2008,2008,Developed,,,,,,,,,,,0.22288888888888891,0.3204444444444444
developed-2009,2009,Developed,,,,,,,,,,,0.21711111111111112,0.2946111111111111
developed-2010,2010,Developed,,,,,,,,,,,0.21933333333333332,0.2953888888888889
developed-2011,2011,Developed,,,,,,,,,,,0.21233333333333335,0.28733333333333333
developed-2012,2012,Developed,,,,,,,,,,,0.20577777777777778,0.2858333333333334
developed-2013,2013,Developed,1419505635957.87,1219181705046.15,31678.82,36544.68,38686.29,87862.73,1375546219239.64,13.07,100.0,100.0,0.19983333333333334,0.28099999999999997
developed-2014,2014,Developed,1424751788470.95,1238401573524.82,32052.8,37345.17,39201.61,88443.6,1411460630451.36,13.2,100.0,100.0,0.18933333333333335,0.2658888888888889
developed-2015,2015,Developed,1260089941253.68,1260089941253.68,32473.0,37749.25,39821.37,89204.08,1445558265580.85,13.38,100.0,100.0,0.18727777777777777,0.25027777777777777
developed-2016,2016,Developed,1283391843588.96,1281254828556.19,32863.84,39406.5,40409.39,89764.09,1511371870139.88,13.36,99.94705873377183,100.0,0.18394444444444444,0.249
developed-2017,2017,Developed,1332508311039.07,1311168170935.49,33517.9,41362.22,41362.22,90777.61,1578620189965.3,13.21,100.0,100.0,0.18122222222222223,0.24144444444444446
developed-2018,2018,Developed,1418019930412.49,1332747668475.51,34062.16,43374.06,42186.47,91527.41,1640252682747.09,13.01,100.0,100.0,0.17522222222222222,0.24066666666666667
developed-2019,2019,Developed,1404628244441.4,1351195381680.89,34505.35,44386.41,42891.32,92341.22,1682229152764.51,12.91,100.0,100.0,0.16666666666666666,0.22827777777777777
developing-2000,2000,Developing,164282009672.08,262898765114.53,6575.91,10500.18,12923.22,32325.41,455139453066.86,17.07,71.73964088841488,57.57494931471975,0.24942105263157893,0.718
developing-2001,2001,Developing,156548013535.01,265828380650.66,6542.35,10717.1,12863.91,32151.46,474569180406.53,17.46,72.0531994669061,58.57186726519937,0.2541578947368421,0.6920499999999999
developing-2002,2002,Developing,152341163362.94,271702646201.46,6610.41,11032.48,13002.03,32531.6,494459609405.48,17.61,74.1388009723864,61.92177094911274,0.25057894736842107,0.6645
developing-2003,2003,Developing,171114864871.0,282960319378.81,6607.47,11213.68,13055.66,32456.62,527000051803.51,17.54,74.90023301777087,62.53920976739181,0.2491578947368421,0.6515500000000001
developing-2004,2004,Developing,199545265182.12,300987706797.47,7020.01,12249.93,13839.22,33951.97,577016405501.81,16.92,76.06027362221167,64.88217685097142,0.24726315789473685,0.64515
developing-2005,2005,Developing,235510948952.58,316996702294.81,6946.5,12455.81,13813.69,33947.46,628660297782.38,16.41,76.53324327970807,64.96834564208986,0.24352631578947367,0.64825
developing-2006,2006,Developing,,,,,,,,,,,0.2333157894736842,0.62015
developing-2007,2007,Developing,,,,,,,,,,,0.22978947368421052,0.6301
developing-2008,2008,Developing,,,,,,,,,,,0.22857894736842105,0.5500499999999999
developing-2009,2009,Developing,,,,,,,,,,,0.22557894736842102,0.5439999999999999
developing-2010,2010,Developing,,,,,,,,,,,0.225,0.5511
developing-2011,2011,Developing,,,,,,,,,,,0.22436842105263158,0.5398
developing-2012,2012,Developing,,,,,,,,,,,0.22600000000000003,0.5469999999999999
developing-2013,2013,Developing,551267683620.96,480598223400.0,8556.19,18065.0,16432.37,37341.41,1159529954367.9,14.84,84.61609448884663,77.38102862709447,0.2201578947368421,0.49835
developing-2014,2014,Developing,560125293660.65,496899548092.07,8580.04,17772.14,16517.93,37547.33,1205177882494.88,14.79,84.82608554237767,77.75954341888428,0.22131578947368422,0.52335
developing-2015,2015,Developing,513564210200.42,513564210200.42,8651.53,15962.67,16696.87,37927.91,1235827854648.8,14.76,86.1709014491031,79.84147784584447,0.21794736842105264,0.5305
developing-2016,2016,Developing,522171867991.52,528695976379.41,8640.5,15671.38,16724.05,38140.85,1295286479830.87,14.55,87.34305552432411,81.60081622475073,0.21457894736842106,0.54405
developing-2017,2017,Developing,580228686691.41,551079576541.96,8596.87,16754.24,16754.24,38405.01,1375575815651.6,14.51,88.58381632754677,83.51236895511025,0.21442105263157893,0.54615
developing-2018,2018,Developing,578081911351.14,571034246567.67,8608.42,17171.45,16841.97,38461.72,1461112523043.89,14.43,89.48772410342568,84.63031256826302,0.21184210526315791,0.552
developing-2019,2019,Developing,591584437563.3,584059601397.18,8538.43,17279.98,16747.76,38129.19,1518917104941.12,14.63,89.80132273623819,85.13270505269368,0.2125263157894737,0.53635
others-2000,2000,Others,101061367616.5,159097879296.25,11598.28,11219.47,15172.59,34967.09,168146541844.49,12.37,73.7361065040316,71.83342590393164,0.3100909090909091,1.0039655172413793
others-2001,2001,Others,103573553739.19,161960312702.16,11702.07,11528.24,15281.83,34963.13,175749232642.76,12.4,74.31937773295812,71.751242151366,0.305979020979021,0.9311241379310345
others-2002,2002,Others,105496179024.53,161989302228.61,12138.96,11781.35,15359.5,35159.27,184091144597.48,12.36,74.38417064195329,71.26238245296778,0.30252447552447553,0.9090896551724139
others-2003,2003,Others,114551128451.33,168578028765.42,12394.29,12283.37,15771.57,36099.12,196322573389.22,12.14,75.01397477090359,70.28898462890848,0.30279020979020976,0.8863310344827586
others-2004,2004,Others,127277951628.32,176560078532.78,12805.68,13112.83,16388.23,37491.68,212911058284.59,12.1,75.58293539421125,69.16299725221303,0.2957972027972028,0.8461586206896552
others-2005,2005,Others,140549919337.9,185472808789.97,13110.4,13847.03,16854.79,38225.73,232191709366.96,11.79,76.01411999491128,70.6233553890026,0.28827083333333337,0.8632602739726027
others-2006,2006,Others,,,,,,,,,,,0.2823819444444445,0.8565479452054794
others-2007,2007,Others,,,,,,,,,,,0.27593055555555557,0.8012876712328767
others-2008,2008,Others,,,,,,,,,,,0.270875,0.8004383561643836
others-2009,2009,Others,,,,,,,,,,,0.2630416666666667,0.7401095890410959
others-2010,2010,Others,,,,,,,,,,,0.2628194444444445,0.7498835616438356
others-2011,2011,Others,,,,,,,,,,,0.26456250000000003,0.7476666666666666
others-2012,2012,Others,,,,,,,,,,,0.2544652777777778,0.7292364864864864
others-2013,2013,Others,244783339625.23,236450630415.15,14387.08,18205.0,18958.71,41598.89,367394760615.12,10.91,80.2002824332979,75.27995616615864,0.24689583333333331,0.7020405405405405
others-2014,2014,Others,255415849228.93,245507205527.3,14600.73,18679.16,19148.48,41666.97,384363534002.84,10.78,81.0089930931727,75.34891090572225,0.23984027777777778,0.6785878378378378
others-2015,2015,Others,250685900007.73,250685900007.73,15928.27,18313.94,19237.69,41620.2,391553953039.0,10.84,81.60266738732656,75.7424867939949,0.2359236111111111,0.6327432432432433
others-2016,2016,Others,255769368823.9,265067125453.46,15098.81,18940.11,19503.92,41975.79,407925057226.18,11.06,82.71311031977335,78.17817622597454,0.23381249999999998,0.6028040540540541
others-2017,2017,Others,272906039763.82,274960805685.26,15326.34,19866.79,19866.79,42592.55,430179627711.72,11.17,83.42000278366936,79.91753264197281,0.22750694444444447,0.6222432432432432
others-2018,2018,Others,293695995368.09,287569908740.18,15507.83,20581.9,20115.68,43140.89,462838150215.33,11.32,84.09835035707698,80.21632248627212,0.22295833333333334,0.6188310810810811
others-2019,2019,Others,306188787163.84,300185216378.43,15729.77,21023.54,20260.62,43357.78,489113760525.03,11.09,84.69939580228593,81.47005729350818,0.21780555555555556,0.6349256756756756
