metric_key,economic_category,cou_metric_key,year,GDP,GDP_15,GDP_PC,GDP_PC_PPP,GDP_PC_PPP_17,GDP_PEMP,GDP_PPP,MFG_VA,ELC_POP,ELC_RUR_POP,CO2GDP,AtmCO2
developing-2000,Developing,argentina-2000,2000,284203750000.0,395646066535.875,10730.6082172968,11618.7932334926,18625.2835537811,49153.4174105124,428394155078.285,16.4942719439838,95.7832870483398,90.1027221679688,0.186,0.286
developing-2001,Developing,argentina-2001,2001,268696750000.0,378202665751.853,10146.1068184859,11226.8797464943,17610.7553863202,48106.8767316569,418489172661.132,16.0932258763829,95.5110626220703,86.0806427001953,0.185,0.304
developing-2002,Developing,argentina-2002,2002,97724004251.8602,336999433710.193,8943.30800223846,10052.4882560869,15523.0387763102,44530.0363457109,378795278976.384,20.347773913878,96.2288665771484,91.3668823242188,0.195,0.331
developing-2003,Developing,argentina-2003,2003,127586973492.177,366780211148.674,9629.84408600561,11025.1860988296,16714.6701331846,44773.408883798,419925810757.286,22.4867505875749,96.4426345825195,91.8974227905273,0.195,0.317
developing-2004,Developing,argentina-2004,2004,164657930452.787,399898899166.738,10389.1512740641,12214.7407113551,18032.6114274365,46454.7924151121,470169433019.259,18.9370136214371,96.6535034179688,92.3015747070313,0.198,0.298
developing-2005,Developing,argentina-2005,2005,198737095012.282,435296589745.339,11192.1795786128,13568.7692061284,19426.4401434847,49079.6074657476,527729109507.491,18.340415936715,96.8638458251953,92.5335083007813,0.188,0.284
developing-2013,Developing,argentina-2013,2013,552025140252.246,593858966307.156,14071.5086831557,20131.6804246983,24424.1364465071,58863.0101420029,849616000404.317,15.0110542553443,99.3426742553711,94.6871871948242,0.172,0.221
developing-2014,Developing,argentina-2014,2014,526319673731.638,578937574935.696,13567.9484159809,19683.7715056442,23550.0990599374,57248.8911709221,839896688260.086,14.7727785491821,100.0,100.0,0.173,0.237
developing-2015,Developing,argentina-2015,2015,594749285413.212,594749285413.212,13789.060424772,20105.1989918165,23933.8866120953,58423.3066934368,867176759338.262,14.1815854549835,99.6253890991211,97.0914993286133,0.174,0.237
developing-2016,Developing,argentina-2016,2016,557531376217.967,582376550428.09,13360.2118345982,20307.870052142,23189.5274451329,57072.557705729,885227528869.049,13.4880259708051,99.8495788574219,98.8367691040039,0.176,0.226
developing-2017,Developing,argentina-2017,2017,643628665302.155,598790850843.677,13595.0373551081,23597.117752839,23597.117752839,58316.7318122318,1039330591568.54,12.8351683415363,100.0,100.0,0.167,0.215
developing-2018,Developing,argentina-2018,2018,524819742918.669,583118120294.002,13105.397163317,23293.3986337639,22747.2416575831,55878.9120013766,1036428172096.8,14.0601434041581,99.9895782470703,99.8718109130859,0.169,0.246
developing-2019,Developing,argentina-2019,2019,451932356085.842,571304530654.919,12712.9707379001,22999.2750525577,22066.1010083881,53836.0305044584,1033557797795.68,14.469857210653,100.0,100.0,0.164,0.259
developed-2000,Developed,australia-2000,2000,415576210513.094,872586798723.367,45558.753131278,26343.0767025713,38217.4494444102,81630.1260027345,504548948084.348,11.5701155470122,100.0,100.0,0.456,0.535
developed-2001,Developed,australia-2001,2001,379083932596.329,890372741826.771,45864.7680331103,27439.8277870076,38474.1533319445,82140.4568588704,532689376829.179,10.9930137248101,100.0,100.0,0.456,0.511
developed-2002,Developed,australia-2002,2002,395342716617.832,926116992865.178,47127.2781005515,28768.7286317056,39533.2234635712,83755.8704036123,565345793833.1,10.5553489443195,100.0,100.0,0.448,0.39
developed-2003,Developed,australia-2003,2003,467390797903.32,954922242233.238,47997.1371388983,29807.4095606,40262.9140616873,84366.7957606416,593030336171.961,10.8621699418076,100.0,100.0,0.434,0.477
developed-2004,Developed,australia-2004,2004,614166310997.297,995080989941.195,49439.1222880846,31407.4614546007,41472.5387935104,86353.2584533897,632150539681.331,10.8821570660011,100.0,100.0,0.433,0.496
developed-2005,Developed,australia-2005,2005,695075176665.163,1026528915832.15,50332.8748422221,32653.4016208815,42222.2727240053,86093.9348312358,665959595377.554,10.3348623009791,100.0,100.0,0.425,0.479
developed-2013,Developed,australia-2013,2013,1576335282651.07,1288790662985.54,55723.9482270935,45906.4400399472,46744.6325424082,94105.6315615791,1061730067174.66,6.60833321401096,100.0,100.0,0.347,0.398
developed-2014,Developed,australia-2014,2014,1467504819608.92,1321821485124.76,56305.9790936359,46880.8951800484,47232.875386831,95823.7427238993,1100561174645.73,6.36863463394708,100.0,100.0,0.33,0.401
developed-2015,Developed,australia-2015,2015,1350534154255.76,1350534154255.76,56707.0220772116,46248.6164566389,47569.2946015026,96035.429491974,1101456818288.23,6.29999747413608,100.0,100.0,0.328,0.373
developed-2016,Developed,australia-2016,2016,1206685107002.47,1387560980285.63,57358.7827974217,47255.3070085957,48116.0310826944,97059.7271143626,1143148737101.39,6.08549932920885,100.0,100.0,0.326,0.375
developed-2017,Developed,australia-2017,2017,1326882872011.46,1419418366737.24,57695.5712591341,48398.5497014956,48398.5497014956,97191.9771432668,1190694343959.24,5.79873746244275,100.0,100.0,0.323,0.363
developed-2018,Developed,australia-2018,2018,1428529571351.06,1460169477425.41,58447.2526505317,50169.1872936523,49029.1057110348,97619.6112647916,1253361153370.88,5.77727182456784,100.0,100.0,0.311,0.393
developed-2019,Developed,australia-2019,2019,1391952510370.48,1491025040336.15,58781.0466570626,51748.3977215322,49309.1123989414,97659.6254535974,1312636660762.97,5.61511806427613,100.0,100.0,0.304,0.391
developed-2000,Developed,austria-2000,2000,197289625479.906,311192381028.414,38842.8905195831,29376.0197364753,46469.8610601036,99847.0924295559,235347920936.075,18.2149670740326,100.0,100.0,0.166,0.207
developed-2001,Developed,austria-2001,2001,197508773215.323,315135711888.113,39184.8085972636,29702.7975286074,46878.9162398602,100548.778597243,238878600644.736,18.3410929949555,100.0,100.0,0.176,0.197
developed-2002,Developed,austria-2002,2002,214394866675.24,320340348097.004,39636.4826114521,31178.6933297272,47419.2784117541,101167.598934797,251984858807.042,17.7267828085994,100.0,100.0,0.177,0.196
developed-2003,Developed,austria-2003,2003,262273631180.054,323356259321.687,39815.2219533064,32144.2418052358,47633.1140009916,101079.852603269,261056984714.604,17.4531746104997,100.0,100.0,0.188,0.203
developed-2004,Developed,austria-2004,2004,301457562038.541,332200441760.824,40651.2266155811,33773.825776679,48633.2718157639,107606.76452196,275998555936.944,17.3364603484259,100.0,100.0,0.186,0.203
developed-2005,Developed,austria-2005,2005,316092273276.015,339655236682.676,41281.2707559522,35013.7140443423,49387.0278641202,106353.837180398,288086851811.747,17.4078184700008,100.0,100.0,0.183,0.183
developed-2013,Developed,austria-2013,2013,430190979705.962,375650886015.0,44299.3781845446,47922.0491207455,52997.7538166712,107169.710280312,406370494341.228,16.4957293719062,100.0,100.0,0.143,0.152
developed-2014,Developed,austria-2014,2014,442584815286.034,378134963330.691,44245.1687398338,48799.7154676985,52932.9001116518,107674.31572691,417059741085.658,16.5600152509678,100.0,100.0,0.134,0.146
developed-2015,Developed,austria-2015,2015,381971148530.543,381971148530.543,44195.8175947748,49865.9039424185,52873.8586545571,107546.454902852,430975998137.236,16.6900364578037,100.0,100.0,0.135,0.147
developed-2016,Developed,austria-2016,2016,395837353031.499,389570224508.691,44590.2516278164,52684.0171130768,53345.7415259818,108034.41534321,460282766423.271,17.047414633819,100.0,100.0,0.133,0.146
developed-2017,Developed,austria-2017,2017,417261151844.977,398368950204.699,45281.723399938,54172.9867888254,54172.9867888254,109175.740207791,476590426691.819,16.8427076676864,100.0,100.0,0.135,0.138
developed-2018,Developed,austria-2018,2018,455168151938.941,408334528417.519,46188.9665119872,56960.0914258929,55258.37103291,110417.684255332,503556884412.526,16.8284845817184,100.0,100.0,0.125,0.129
developed-2019,Developed,austria-2019,2019,445011872704.47,414423657207.687,46669.7512148406,58076.348801448,55833.559903835,111248.30625102,515713331248.954,16.5435327871752,100.0,100.0,0.127,0.129
developing-2000,Developing,bangladesh-2000,2000,53369787318.6245,83463813143.96,653.80864003472,1331.54842861048,1937.72919211467,5419.39427647179,169982625545.874,14.035315753916,32.0,16.8105220794678,0.085,0.407
developing-2001,Developing,bangladesh-2001,2001,53991289844.3291,87701511126.0793,674.166972677693,1403.12621854246,1998.06631990634,5573.40294697098,182530878334.241,14.1783570229665,35.0326461791992,21.5169792175293,0.096,0.435
developing-2002,Developing,bangladesh-2002,2002,54724081490.5102,91063218744.844,687.383307540341,1453.26225725918,2037.23630988193,5661.91374185424,192525389218.375,14.3174375493986,37.8510704040527,24.4272594451904,0.098,0.446
developing-2003,Developing,bangladesh-2003,2003,60158929188.2556,95379221373.1044,707.60509399929,1523.79747808748,2097.16874811972,5814.72725505935,205395097099.782,14.1454615609431,40.6642608642578,27.352518081665,0.098,0.465
developing-2004,Developing,bangladesh-2004,2004,65108544250.0425,100376647066.682,732.748840884682,1620.42505311916,2171.68867544338,5977.08839191275,221976241488.929,14.44207318664,40.5999984741211,27.8762912750244,0.1,0.326
developing-2005,Developing,bangladesh-2005,2005,69442943089.4309,106937209452.104,769.135980425315,1753.87460797871,2279.53127370224,6230.86080628231,243850841826.997,14.743998758061,44.2299995422363,30.1718578338623,0.101,0.345
developing-2013,Developing,bangladesh-2013,2013,149990451022.29,172619411144.635,1129.99354846656,3143.58550275239,3349.02500775857,8874.81577332231,480218563286.77,16.4420194734025,61.5,48.5877647399902,0.117,0.398
developing-2014,Developing,bangladesh-2014,2014,172885454931.453,183081976119.336,1184.86328330845,3368.05616403141,3511.64550625961,9263.19841074518,520423230999.264,16.6127076619157,62.4000015258789,48.1212005615234,0.116,0.37
developing-2015,Developing,bangladesh-2015,2015,195078678697.23,195078678697.23,1248.45330989613,3555.50525970603,3700.11082057504,9718.96660005835,555570050290.634,16.7886735625088,74.9037399291992,65.2221298217773,0.123,0.527
developing-2016,Developing,bangladesh-2016,2016,221415188000.475,208955558005.097,1322.69481176488,3848.95766369191,3920.14450723583,10255.7196340481,608047366029.664,17.0302468647422,75.9199981689453,66.1436462402344,0.118,0.405
developing-2017,Developing,bangladesh-2017,2017,249710922462.309,224176245316.101,1403.86169202072,4160.70332471531,4160.70332471531,10392.1348499895,664403662063.264,17.3006412745483,88.0,81.5710296630859,0.117,0.427
developing-2018,Developing,bangladesh-2018,2018,274038973437.275,241804912832.722,1498.38789214106,4547.48001638788,4440.85590480834,11013.6884466935,733857377477.863,17.9581434052737,91.8000030517578,89.0830078125,0.114,0.385
developing-2019,Developing,bangladesh-2019,2019,302571320445.75,261518503633.701,1603.95364590189,4954.76184812582,4753.72702676094,11715.667845232,807854957463.322,18.9326330099565,92.1999969482422,88.8535995483398,0.115,0.475
developed-2000,Developed,belgium-2000,2000,236792460312.471,365711203833.047,35674.7912530713,27784.5715041684,43024.1399101042,106854.699632268,284826588632.107,17.5359744500664,100.0,100.0,0.258,0.546
developed-2001,Developed,belgium-2001,2001,236746141604.37,369732633305.117,35943.2379602838,28788.0628411374,43347.8892099274,109967.916454717,296130423579.759,17.0405421304565,100.0,100.0,0.259,0.572
developed-2002,Developed,belgium-2002,2002,258383599375.177,376043542626.992,36393.2417665704,30282.2886450283,43890.5981100134,111438.634040184,312900377877.018,16.7945870519173,100.0,100.0,0.238,0.454
developed-2003,Developed,belgium-2003,2003,318082528506.588,379946808976.211,36617.3803840227,30932.8525095624,44160.9114292454,112621.526999155,320963391708.604,16.2002374109264,100.0,100.0,0.246,0.466
developed-2004,Developed,belgium-2004,2004,369214712443.206,393515485920.82,37761.2813189981,32063.0803240468,45540.4669120107,114137.130645886,334133752698.897,16.0899360790406,100.0,100.0,0.234,0.404
developed-2005,Developed,belgium-2005,2005,385714762230.039,402651880769.961,38426.0519083731,33177.8909458158,46342.1866093314,114618.744245887,347658412088.972,15.8709459755849,100.0,100.0,0.222,0.346
developed-2013,Developed,belgium-2013,2013,521791015247.06,446045040873.594,39970.3174974794,43671.11959259,48204.5856992867,118352.393997862,487343797679.386,12.562639991855,100.0,100.0,0.175,0.336
developed-2014,Developed,belgium-2014,2014,535390200131.018,453086009677.5,40421.4207919096,44929.685593416,48748.6205926039,119950.359711832,503619406808.679,12.5646861948773,100.0,100.0,0.16,0.324
developed-2015,Developed,belgium-2015,2015,462335574841.484,462335574841.484,41008.296719472,46200.904454307,49456.3985817783,122136.134060135,520878052195.13,12.6933338836875,100.0,100.0,0.166,0.312
developed-2016,Developed,belgium-2016,2016,476062757356.927,468191916732.07,41318.0196388476,48597.3999826201,49829.9273887741,122669.879560317,550677647305.861,12.3569440759775,100.0,100.0,0.163,0.329
developed-2017,Developed,belgium-2017,2017,502764720556.354,475774660680.469,41825.7628316432,50442.2705419624,50442.2705419624,121545.18279235,573788797293.568,12.4291175308128,100.0,100.0,0.158,0.311
developed-2018,Developed,belgium-2018,2018,543273794572.392,484429970740.234,42393.2512036991,52528.1185388814,51126.6669535206,120942.484425994,600241647062.199,12.1720046588327,100.0,100.0,0.156,0.32
developed-2019,Developed,belgium-2019,2019,535288715239.999,494843082072.617,43071.1065797501,54269.5140327442,51944.1670288861,121665.35874142,623501361331.917,12.2964517995728,100.0,100.0,0.152,0.293
developing-2000,Developing,brazil-2000,2000,655448188259.351,1186418964175.19,6787.66899225011,9060.78866695732,11600.9483833542,28976.194211382,1583738322704.83,13.134659593552,94.391716003418,74.3994064331055,0.145,0.476
developing-2001,Developing,brazil-2001,2001,559983704094.17,1202908958700.07,6788.57656201416,9260.76838093081,11602.4995299995,28548.8819189831,1640971586326.6,13.0895379354001,96.0165252685547,81.8757629394531,0.147,0.461
developing-2002,Developing,brazil-2002,2002,509795270685.19,1239639324926.44,6904.6253073595,9568.06602729728,11800.8408908174,28430.4004559193,1717826874441.4,12.3569626673735,96.6529922485352,84.1179504394531,0.142,0.466
developing-2003,Developing,brazil-2003,2003,558233724164.711,1253781489825.37,6896.13719435172,9733.77330392262,11786.3336776655,28402.0467397391,1769689965653.55,14.4507645630532,96.980094909668,85.321533203125,0.138,0.451
developing-2004,Developing,brazil-2004,2004,669289321944.516,1325998860262.8,7206.26179832942,10445.3471782104,12316.374186014,28861.4818214536,1922011556195.08,15.0995301563871,96.7651062011719,83.4505462646484,0.138,0.426
developing-2005,Developing,brazil-2005,2005,891633826603.377,1368459094911.19,7352.28258589388,10988.9611484477,12565.9413969911,29102.8866327618,2045343558484.92,14.7382811342998,97.0935134887695,84.8305358886719,0.134,0.405
developing-2013,Developing,brazil-2013,2013,2472819362216.69,1859094274468.6,9247.5733810643,15588.7261289147,15805.2229104713,35546.2573417586,3133893649534.78,10.4796122903756,99.5751495361328,97.5020370483398,0.144,0.434
developing-2014,Developing,brazil-2014,2014,2456043766028.73,1868463286781.87,9214.97724357405,15718.5649500141,15749.5121636814,35204.1752116232,3187155079572.03,10.3370973946319,99.6502456665039,97.9100799560547,0.151,0.449
developing-2015,Developing,brazil-2015,2015,1802211999538.68,1802211999538.68,8813.98980647828,14744.1136344695,15064.1760688552,34070.5147232268,3014754849735.87,10.5209374515806,99.7108993530273,98.2324066162109,0.149,0.472
developing-2016,Developing,brazil-2016,2016,1795693265810.23,1743173031958.05,8455.31234246959,14256.163385421,14451.1528423266,33786.9328831462,2939094210373.7,10.7864511156539,99.6999969482422,98.4671325683594,0.142,0.45
developing-2017,Developing,brazil-2017,2017,2063514688761.98,1766232928553.89,8498.29390646058,14524.6135408174,14524.6135408174,34114.0889046955,3018705988834.88,10.7214980110027,99.8000030517578,99.1695938110352,0.144,0.473
developing-2018,Developing,brazil-2018,2018,1916933708381.89,1797736638228.88,8582.33863665038,15020.4382238881,14668.2561636292,34166.3088762026,3146320980859.84,10.5284573797129,99.6999969482422,98.4109039306641,0.134,0.447
developing-2019,Developing,brazil-2019,2019,1877824273720.78,1823105452462.95,8638.28290678523,15388.234915991,14763.8716968734,33896.0496066885,3247679577278.91,10.1410039383075,99.8000030517578,98.4820861816406,0.132,0.435
developed-2000,Developed,canada-2000,2000,744773415931.587,1047046486898.19,34121.6091941822,29362.0841609786,37194.3956032859,75098.3033913164,900996986801.064,17.0244371251909,100.0,100.0,0.441,0.378
developed-2001,Developed,canada-2001,2001,738981792355.372,1061763014138.36,34227.341749713,30230.8029655917,37309.6497953194,75172.8142237109,937786776176.929,16.0387406239215,100.0,100.0,0.429,0.36
developed-2002,Developed,canada-2002,2002,760649334098.005,1098098096475.24,35015.7949689871,30963.0530022941,38169.1063580352,75900.4093182799,971003788233.131,15.7090594100464,100.0,100.0,0.43,0.353
developed-2003,Developed,canada-2003,2003,895540646634.787,1139947604898.36,36024.0992359873,32349.9436608677,39268.2124283808,76940.5826877759,1023682523002.92,14.6632534815922,100.0,100.0,0.43,0.35
developed-2004,Developed,canada-2004,2004,1026690238278.25,1184565482255.99,37086.4492996776,33925.7067319515,40426.2313340311,78688.62647784,1083609294356.44,14.2955430912374,100.0,100.0,0.408,0.361
developed-2005,Developed,canada-2005,2005,1173108598778.68,1243744725655.28,38573.1997654019,36327.2286544972,42046.8695832654,81587.8784935091,1171326187910.13,13.3747616196987,100.0,100.0,0.398,0.341
developed-2013,Developed,canada-2013,2013,1846597421834.98,1503174217512.03,42846.2841957958,44298.5787342765,46704.7622355677,90205.5332726414,1554125000000.0,9.58849235825594,100.0,100.0,0.334,0.361
developed-2014,Developed,canada-2014,2014,1805749878439.94,1546315859831.59,43635.0954811371,45753.7505547994,47564.609109622,92244.9164516637,1621395561291.92,9.42615082382699,100.0,100.0,0.327,0.348
developed-2015,Developed,canada-2015,2015,1556508816217.14,1556508816217.14,43596.1355365546,44670.0805385838,47522.1406673151,92296.0327550444,1594851775821.65,9.9754225443394,100.0,100.0,0.324,0.335
developed-2016,Developed,canada-2016,2016,1527994741907.43,1572095608554.66,43536.9134032467,46472.3402486315,47457.5853457244,92339.4316478829,1678092366067.54,9.92800413520787,100.0,100.0,0.32,0.367
developed-2017,Developed,canada-2017,2017,1649265644244.09,1619885432081.64,44325.4883367463,48317.1745835151,48317.1745835151,93246.7272655327,1765762548007.76,9.68457578828024,100.0,100.0,0.316,0.358
developed-2018,Developed,canada-2018,2018,1725329192783.02,1664870307455.57,44917.4837282326,49992.7622757708,48962.4815108923,94483.1287524598,1852985933143.48,9.86607158831886,100.0,100.0,0.315,0.344
developed-2000,Developed,croatia-2000,2000,21839780971.0268,39345635026.6593,8805.50039515219,10683.6035193701,18362.1050911661,52145.1892748939,47737566972.8085,16.6606354037366,100.0,100.0,0.206,0.426
developed-2001,Developed,croatia-2001,2001,23273640257.1968,40538790726.3889,9428.4107203318,11655.644078154,19661.0596468456,56725.8052499198,50115096815.4821,16.3526788308009,100.0,100.0,0.212,0.446
developed-2002,Developed,croatia-2002,2002,27074550257.8118,42858450411.7988,9962.04486657184,12769.7752890383,20773.846636088,57409.9822885349,54937795234.3429,15.2295658018864,100.0,100.0,0.213,0.417
developed-2003,Developed,croatia-2003,2003,34985749883.4171,45226785549.9551,10509.549672237,13682.122115102,21915.5581037381,60495.1477128914,58879630628.0077,14.8561402385988,100.0,100.0,0.216,0.394
developed-2004,Developed,croatia-2004,2004,41958833541.0995,47103397210.0716,10942.572413249,14675.2614480684,22818.5401854497,61472.8805524702,63171130429.3551,15.029086318425,100.0,100.0,0.201,0.45
developed-2005,Developed,croatia-2005,2005,45780237257.1867,49134684669.976,11399.7753370191,15436.6444120023,23771.9451888582,65046.9125705913,66534175729.1696,14.3023671612972,100.0,100.0,0.196,0.439
developed-2013,Developed,croatia-2013,2013,58889082315.336,49097288862.4178,11536.8601564677,22081.0977857438,24057.8080868379,67232.3834522798,93970284954.7143,12.6399156110699,100.0,100.0,0.157,0.327
developed-2014,Developed,croatia-2014,2014,58330289756.6914,48927438241.1142,11543.87627967,22325.0765880566,24072.4388046611,65158.1592909497,94622359034.9767,12.7534006786541,100.0,100.0,0.149,0.314
developed-2015,Developed,croatia-2015,2015,50163192883.1515,50163192883.1515,11933.3773788281,23301.2728639377,24884.6652307486,65882.6719697456,97949323815.94,12.7756525093805,100.0,100.0,0.149,0.29
developed-2016,Developed,croatia-2016,2016,52295158344.2544,51935173677.1936,12441.5025378073,25210.9829651516,25944.2583430013,67986.3305089597,105239441529.598,12.8974559086743,100.0,100.0,0.148,0.273
developed-2017,Developed,croatia-2017,2017,56214427431.2,53708288421.7449,13021.671657152,27154.0846858541,27154.0846858541,69255.1247070086,111997864063.431,12.763583361614,100.0,100.0,0.146,0.289
developed-2018,Developed,croatia-2018,2018,62247874948.8225,55265833941.4365,13519.5588337019,28877.2382842567,28192.3285390241,70353.2581438457,118045616379.631,12.3130757572138,100.0,100.0,0.134,0.288
developed-2019,Developed,croatia-2019,2019,62246206340.5469,57190160216.5408,14068.0445267591,30543.996342705,29336.0854506088,71958.0153851384,124169072764.171,11.9159365010512,100.0,100.0,0.131,0.279
developed-2000,Developed,france-2000,2000,1365639660792.16,2046499571261.18,33597.3662427446,26090.6344736521,39732.2824515749,97978.2047761851,1589245772376.34,14.4775579354586,100.0,100.0,0.151,0.228
developed-2001,Developed,france-2001,2001,1377657339291.34,2087096421588.52,34015.3809173194,27490.0517282233,40226.6270677305,97720.8070433987,1686718979590.94,14.0304251722793,100.0,100.0,0.149,0.24
developed-2002,Developed,france-2002,2002,1501409382971.38,2110796058518.4,34152.3658925504,28523.8861886505,40388.6256508389,97715.9569220537,1762926373243.27,13.5850900821184,100.0,100.0,0.145,0.226
developed-2003,Developed,france-2003,2003,1844544792036.86,2128171303325.76,34190.3029345668,28172.6956506635,40433.4900386568,96101.4875295261,1753606060052.07,13.0939137751078,100.0,100.0,0.146,0.218
developed-2004,Developed,france-2004,2004,2119633181634.37,2188393293109.35,34899.8763766384,29060.4509858357,41272.6323754944,98915.2644362608,1822232702082.18,12.6847177173494,100.0,100.0,0.143,0.199
developed-2005,Developed,france-2005,2005,2196945232435.8,2224791087607.91,35213.893088874,30498.5768807102,41643.9888864457,99277.1856122359,1926880446239.76,12.2492999340282,100.0,100.0,0.141,0.206
developed-2013,Developed,france-2013,2013,2811876903329.03,2389493466482.81,36205.1678224014,39523.8551519345,42816.2714819044,103292.325086266,2608522466158.15,10.3543424795802,100.0,100.0,0.117,0.183
