metric_key,economic_category,cou_metric_key,year,GDP,GDP_15,GDP_PC,GDP_PC_PPP,GDP_PC_PPP_17,GDP_PEMP,GDP_PPP,MFG_VA,ELC_POP,ELC_RUR_POP,CO2GDP,AtmCO2
developed-2002,Developed,latvia-2002,2002,9557031605.27512,18133200771.9988,7849.28261736191,10081.1918636281,15160.8420468907,36332.6143962434,23289297251.1733,13.5435470622558,100.0,100.0,0.209,0.386
developed-2003,Developed,latvia-2003,2003,11771975156.8073,19660468565.7148,8593.03114165918,11060.9427198934,16597.3878370165,39273.3569568443,25306939200.6937,12.3586145249902,100.0,100.0,0.199,0.393
developed-2004,Developed,latvia-2004,2004,14435700533.368,21288743084.4547,9406.80311731081,12278.5848367366,18169.1835012153,42293.0058675015,27787935472.885,12.2545998489824,100.0,100.0,0.183,0.371
developed-2005,Developed,latvia-2005,2005,17003459863.0989,23569880506.8348,10527.9127366212,13913.7883003324,20334.5999709979,46182.2555773357,31150175332.9959,11.4017206498476,100.0,100.0,0.168,0.356
developed-2013,Developed,latvia-2013,2013,30204783461.8488,25754168548.9922,12796.1677079946,22639.0683375842,24715.7207713883,55227.3823774857,45564452972.4338,11.0904254734602,100.0,100.0,0.138,0.276
developed-2014,Developed,latvia-2014,2014,31386896487.0407,26243522537.941,13162.6840536934,23815.8000623115,25423.6448831349,56476.587355003,47483513479.8355,10.5016667793965,100.0,100.0,0.133,0.274
developed-2015,Developed,latvia-2015,2015,27263090547.0617,27263090547.0617,13786.4567953114,24972.7860869932,26628.4581724293,57927.269831911,49384358752.2535,10.4679505550313,100.0,100.0,0.13,0.232
developed-2016,Developed,latvia-2016,2016,28083597512.4841,27908574080.4664,14242.4328198275,26721.7261996962,27509.1731143996,59438.4249765647,52362211192.1741,10.1664777131852,100.0,100.0,0.126,0.189
developed-2017,Developed,latvia-2017,2017,30483806017.8318,28833209947.6394,14845.2771981948,28673.5633962664,28673.5633962664,61167.4971819737,55691171159.2716,10.470181085517,100.0,100.0,0.12,0.173
developed-2018,Developed,latvia-2018,2018,34429023435.0211,29983505203.5851,15558.2761097779,30877.0419264807,30050.7164948447,62884.0710987329,59505432397.6235,10.5571478141466,100.0,100.0,0.125,0.203
developed-2019,Developed,latvia-2019,2019,34308783825.3019,30728393325.3996,16056.035161786,31883.2591148032,31012.135102478,64593.9582998343,61018882725.6109,10.611124884337,100.0,100.0,0.119,0.175
developing-2000,Developing,lebanon-2000,2000,17260364842.4544,25856298171.5442,6728.55030546793,8952.11692721899,14361.861140192,51711.140160523,34400962172.877,11.4142966948501,99.3515930175781,100.0,0.254,0.472
developing-2001,Developing,lebanon-2001,2001,17649751243.7811,26849094508.9295,6727.411986054,9146.92721256844,14359.431436227,51757.7198384734,36505377358.4334,11.3240876461082,99.346565246582,100.0,0.265,0.681
developing-2002,Developing,lebanon-2002,2002,19152238805.9701,27768179241.2287,6639.60261183483,9170.33142067268,14172.0053218205,50969.7558130355,38352205919.1944,10.8305624826822,99.3339538574219,100.0,0.256,0.435
developing-2003,Developing,lebanon-2003,2003,20082918739.6352,28664285672.7215,6531.86340664397,9189.06503845454,13942.0396629402,49905.821466771,40325090855.3231,10.7316267547481,99.3161087036133,100.0,0.247,0.565
developing-2004,Developing,lebanon-2004,2004,21159827992.0602,30578900759.0141,6692.1378470225,9667.99948282453,14284.1399895392,50957.6142399377,44176734472.8303,7.23433470149826,99.9000015258789,100.0,0.234,0.639
developing-2005,Developing,lebanon-2005,2005,21497336498.9462,31400182548.8178,6682.6515647035,9955.02055625405,14263.8918434725,50960.8340023122,46776262343.9248,7.5137321499024,99.2741088867188,99.3022766113281,0.217,0.598
developing-2013,Developing,lebanon-2013,2013,46909335550.6109,48584298663.1031,8216.50045646808,14976.7807369919,17537.8399888344,60640.8352169046,88557944126.3251,7.52520130893385,99.4955139160156,95.8682556152344,0.2,0.222
developing-2014,Developing,lebanon-2014,2014,48133414840.4075,49776391957.7016,7950.17189742762,15029.2750434859,16969.3707630788,59181.636760218,94098982393.9175,7.53385001054109,99.4823226928711,95.7049942016602,0.212,0.281
developing-2015,Developing,lebanon-2015,2015,50065946086.17,50065946086.17,7663.92023216349,15105.9569116377,16358.3763465949,57308.0883872401,98682397703.474,8.02613268898106,99.5831756591797,96.4955062866211,0.231,0.296
developing-2016,Developing,lebanon-2016,2016,51389318290.8642,50858016664.5081,7574.60354496752,15535.5046481724,16167.7329240484,56514.0058000552,104309743684.636,8.31098433728345,99.7256240844727,97.6617050170898,0.236,0.285
developing-2017,Developing,lebanon-2017,2017,53324800958.6119,51255733475.3685,7516.1944471095,16043.0606967963,16043.0606967963,55954.2024120342,109403614953.094,8.2928076898951,99.8798294067383,98.9614486694336,0.247,0.306
developing-2018,Developing,lebanon-2018,2018,55276157552.246,50383271292.7582,7345.13405424466,16054.3624558892,15677.9381224856,54373.6638355455,110123422264.826,7.65237913884033,99.6999969482422,97.3700332641602,0.237,0.316
developing-2019,Developing,lebanon-2019,2019,51953744507.4091,46777216084.3953,6823.10408513478,15179.5802077558,14563.6829579991,50005.1947874977,104066784646.533,7.41328263845444,99.9748687744141,99.7764511108398,0.256,0.282
developing-2000,Developing,mexico-2000,2000,707906744574.644,876437526455.268,8861.86956567291,11089.4899949864,17756.5664680698,46806.1387121704,1096748841633.21,18.9878518498964,98.0071334838867,93.7989959716797,0.205,0.293
developing-2001,Developing,mexico-2001,2001,756706300589.791,872893299631.652,8702.9848728584,11136.0219119709,17438.2085202562,46280.958569845,1116922418402.18,18.0518957738262,97.1383209228516,90.6665420532227,0.206,0.272
developing-2002,Developing,mexico-2002,2002,772106378935.377,872545499822.64,8580.88729814666,11187.4769618308,17193.5610804702,45778.4540956888,1137595954619.2,17.2675847902619,97.897087097168,92.9132537841797,0.211,0.301
developing-2003,Developing,mexico-2003,2003,729336319677.449,885165846839.51,8587.08855266964,11488.2956282873,17205.9865610425,45454.2427938711,1184225231425.39,16.6089869782365,97.4008560180664,91.6906967163086,0.218,0.309
developing-2004,Developing,mexico-2004,2004,782240601984.76,919869577686.507,8801.32190186818,12090.9912069056,17635.2468516088,46066.5533190447,1263689147984.32,16.6589751162367,98.5977020263672,96.0889053344727,0.215,0.322
developing-2005,Developing,mexico-2005,2005,877476221382.101,941098392797.58,8877.85129102564,12657.6376721808,17788.5891204455,45610.1469900383,1341775400309.42,15.7266043383479,98.932731628418,96.7655792236328,0.219,0.328
developing-2013,Developing,mexico-2013,2013,1274443084716.57,1103071549191.52,9282.99193347296,17373.8974567258,18600.3711821448,45292.8061729078,2064490858166.15,15.831823954908,99.1476974487305,96.7493515014648,0.203,0.335
developing-2014,Developing,mexico-2014,2014,1315351183524.54,1134506587182.86,9426.32458789743,18056.7898061476,18887.5674432127,46118.6616742988,2173227410899.1,15.915704549833,99.1729278564453,97.4269332885742,0.191,0.288
developing-2015,Developing,mexico-2015,2015,1171867608197.72,1171867608197.72,9616.64555810607,18301.5004690469,19268.9143963283,46533.3023558422,2230188837833.73,17.1616296069511,99.0,97.8517761230469,0.188,0.315
developing-2016,Developing,mexico-2016,2016,1078490651625.31,1202693965604.17,9751.56908337178,19323.6658689896,19539.2612488443,46846.0179805503,2383253006289.45,17.180450108818,99.5,98.3310699462891,0.185,0.29
developing-2017,Developing,mexico-2017,2017,1158913035796.37,1228108442202.22,9842.40071150603,19721.2609759241,19721.2609759241,47099.0787537146,2460766209923.96,17.4412489484376,100.0,100.0,0.181,0.313
developing-2018,Developing,mexico-2018,2018,1222408203104.3,1255065357728.63,9945.77684548009,20096.1566534339,19928.3961837399,47110.8754630305,2535949723291.33,17.5433645118774,99.5,98.2882080078125,0.169,0.25
developing-2019,Developing,mexico-2019,2019,1269433932805.91,1252848919131.02,9820.44855272379,19863.0272301481,19677.2753402017,45954.2482090539,2534036206427.55,17.3244913493297,99.5999984741211,98.2382049560547,0.167,0.252
developing-2000,Developing,morocco-2000,2000,38857251336.3448,51328694703.1319,1763.40073327221,3579.34995276316,4370.56244804006,14945.55547782,104186959602.84,18.4955086758582,69.5673828125,36.5221786499023,0.232,0.657
developing-2001,Developing,morocco-2001,2001,39459581217.3759,55085938450.0705,1869.6668547017,3878.29043834641,4633.94144695698,15536.1972553734,114265954836.287,16.8411804690396,71.347900390625,45.9024772644043,0.236,0.646
developing-2002,Developing,morocco-2002,2002,42236836820.6152,56805418286.3276,1905.07201479133,4014.23916540692,4721.69260880854,15733.5212001531,119696543291.712,16.8503472895946,73.1208343505859,49.0134201049805,0.237,0.594
developing-2003,Developing,morocco-2003,2003,52064058833.9739,60191681383.0782,1994.81539402596,4281.40038891461,4944.12023733474,16439.1482772958,129187236500.533,17.517002202941,74.8885269165039,52.1468620300293,0.222,0.447
developing-2004,Developing,morocco-2004,2004,59626020162.3816,63079087391.5193,2065.9991940102,4553.55713467899,5120.54822517084,16718.8522071248,139029206436.019,17.7803507577198,78.1999969482422,58.4416084289551,0.234,0.588
developing-2005,Developing,morocco-2005,2005,62343022650.8742,65155423664.6155,2109.06215157821,4793.26702800313,5227.27912399441,16991.5650665798,148078776964.196,16.8406484052819,78.4176177978516,58.302173614502,0.243,0.678
developing-2013,Developing,morocco-2013,2013,106825649872.108,94272490564.6266,2754.84919884651,6916.01303173881,6827.85270036133,21938.9137391852,236669859661.439,15.5131341997031,97.1999969482422,94.977912902832,0.22,0.541
developing-2014,Developing,morocco-2014,2014,110081248587.369,96789088975.0283,2788.72086992511,6609.60910787755,6911.80313254345,22414.1044655162,229401963793.421,16.4904860294626,91.5999984741211,86.1420288085938,0.223,0.415
developing-2015,Developing,morocco-2015,2015,101179808076.36,101179808076.36,2875.25798516781,7024.96308902663,7126.28408352933,23293.3829026849,247207179584.528,16.1369502505188,97.3000030517578,94.4866180419922,0.22,0.373
developing-2016,Developing,morocco-2016,2016,103311649248.024,102252168737.73,2867.01576143127,7113.00459986287,7105.85585478269,23616.6493725082,253685437088.192,15.678094488018,97.8000030517578,95.4180145263672,0.217,0.342
developing-2017,Developing,morocco-2017,2017,109682728023.112,106602592855.805,2950.21211552919,7312.05677903856,7312.05677903856,24786.4025503627,264212938334.625,15.6990531915394,100.0,100.0,0.219,0.374
developing-2018,Developing,morocco-2018,2018,118096227400.092,109958978323.143,3004.63222965656,7625.73575345848,7446.93622120704,25194.7270207921,279075124115.407,15.6752187488441,98.0999984741211,96.10400390625,0.218,0.353
developing-2019,Developing,morocco-2019,2019,119870439113.662,112826637548.359,3044.90623115894,7865.90652398288,7546.75473396895,25468.7669555619,291465062302.723,14.8971292654618,99.5999984741211,98.9278182983398,0.236,0.337
developing-2000,Developing,namibia-2000,2000,3922247989.85562,5607982809.41703,3124.95036976113,5202.65565659653,6804.86674705892,27205.4442119717,9336597396.18197,9.73959016013473,36.5,18.9317493438721,0.159,0.0
developing-2001,Developing,namibia-2001,2001,3557333364.30795,5674041969.71839,3111.33664738047,5293.6097178686,6775.22161489033,26912.6846293597,9653781353.35627,9.62278059308071,35.9668617248535,18.470874786377,0.199,0.0
developing-2002,Developing,namibia-2002,2002,3349184760.02543,5945752617.06193,3211.28360932938,5550.08102115218,6992.86531394458,27541.4970096305,10276080462.2027,9.42146187028967,36.9254760742188,19.1734027862549,0.164,0.0
developing-2003,Developing,namibia-2003,2003,4926471294.30116,6197840297.36377,3298.27971886937,5806.29946778991,7182.30734113984,28048.3623550576,10910692811.8171,11.3943880429537,37.8788528442383,19.8214359283447,0.168,0.0
developing-2004,Developing,namibia-2004,2004,6609198832.76313,6958287294.03789,3647.40385809883,6593.76263973393,7942.55725378717,30715.6576256832,12579164957.0381,10.5919607788378,38.8293418884277,20.4628791809082,0.157,0.0
developing-2005,Developing,namibia-2005,2005,7248394160.35502,7134280656.21559,3680.65921976375,6861.14612871679,8014.9738614059,30626.5294488107,13299069319.6298,10.488028634917,39.779296875,21.1009292602539,0.163,0.0
developing-2013,Developing,namibia-2013,2013,12043276397.1652,10247278347.7583,4587.97887615181,9735.53264349043,9990.74583476367,31756.1657121099,21744370572.4317,10.3182587782274,47.4000015258789,27.3082447052002,0.158,0.0
developing-2014,Developing,namibia-2014,2014,12435416060.2791,10871595744.4514,4782.0319396591,10467.228042144,10413.3142223463,33309.460044028,23796468378.9393,9.90856529052312,48.728515625,27.5433959960938,0.154,0.0
developing-2015,Developing,namibia-2015,2015,11335179562.0211,11335179562.0211,4896.61526001377,10633.294417575,10662.8299375379,35237.7804469162,24615023880.5389,11.4171848223968,51.5999984741211,31.2854843139648,0.157,0.0
developing-2016,Developing,namibia-2016,2016,10721994676.6562,11339010223.634,4808.65082400244,10427.1217565842,10471.2792904205,35798.7715652494,24587611895.3828,11.6787885338894,49.7000007629395,31.6359558105469,0.157,0.0
developing-2017,Developing,namibia-2017,2017,12895153160.466,11222530147.3361,4670.94926975065,10171.4214953612,10171.4214953612,34466.3034928054,24438091227.4492,12.220043443396,52.5,31.6101455688477,0.158,0.0
developing-2018,Developing,namibia-2018,2018,13682062249.2236,11341482622.8834,4632.39089281682,10329.6550239114,10087.45708442,33893.0982860519,25290094395.0424,12.298834816785,54.0028953552246,33.5966148376465,0.155,0.0
developing-2019,Developing,namibia-2019,2019,12496781719.7752,11240759011.0283,4506.17392778272,10227.5826241438,9812.60803830829,33012.8222907319,25512950317.9096,12.5650284945598,55.1770896911621,35.0044479370117,0.155,0.0
developing-2000,Developing,nepal-2000,2000,5494252207.90502,13462154914.154,562.303130451699,1354.49523634581,2077.65205573805,4189.75848050416,32428104548.3835,8.840859263007,29.0462665557861,20.377893447876,0.062,1.304
developing-2001,Developing,nepal-2001,2001,6007055042.17687,14108323830.938,579.465985595006,1426.45437388067,2141.0670348476,4308.53676378959,34730045830.217,8.69929482753759,24.6000003814697,14.6972455978394,0.064,1.43
developing-2002,Developing,nepal-2002,2002,6050875806.66403,14125274019.163,571.280767186389,1428.54947569054,2110.82349727443,4230.55326037073,35321778629.871,8.21342364558824,35.8874092102051,27.5307426452637,0.051,0.752
developing-2003,Developing,nepal-2003,2003,6330473096.54071,14682521413.9545,585.406948000011,1491.05904679104,2163.0182780212,4325.53054881178,37397073025.4804,7.88776001511485,39.2989501953125,31.2207469940186,0.054,0.905
developing-2004,Developing,nepal-2004,2004,7273938314.71988,15370045638.1838,604.659580152849,1581.55906917053,2234.15476758436,4452.32191960441,40202182964.6521,7.76396416201986,37.2000007629395,28.4514446258545,0.047,0.751
developing-2005,Developing,nepal-2005,2005,8130258041.46706,15904797352.8369,617.793989117554,1666.24845791235,2282.68505366778,4529.52101013264,42896733424.7245,7.61521652087165,46.1157302856445,38.6423416137695,0.052,1.123
developing-2013,Developing,nepal-2013,2013,22162208956.0893,22100659153.2493,821.0732055302,2702.22496263423,3033.78078654994,5723.10547880004,72735235363.1082,5.75041430387181,77.466194152832,73.5523376464844,0.061,1.127
developing-2014,Developing,nepal-2014,2014,22731602969.6861,23429236486.3272,870.781690344073,2947.31648725396,3217.44850964835,6031.34704333326,79300444354.3583,5.61219116107175,84.9000015258789,82.0555191040039,0.069,1.534
developing-2015,Developing,nepal-2015,2015,24360795410.1597,24360795410.1597,901.749607715071,2996.22046186766,3331.87176945857,6196.54865473264,80942994652.63,5.35605555714499,82.5239562988281,79.6443176269531,0.063,1.761
developing-2016,Developing,nepal-2016,2016,24524098184.4236,24466305357.2316,897.403788049837,2989.67500637537,3315.8144141419,6053.330916452,81508795259.0645,4.88818962712504,90.6999969482422,89.8119964599609,0.094,2.423
developing-2017,Developing,nepal-2017,2017,28971589213.134,26662713937.3486,964.897795203107,3565.19780740052,3565.19780740052,6442.26947945658,98515977278.9959,4.85567399451397,87.8963470458984,86.004150390625,0.103,2.382
developing-2018,Developing,nepal-2018,2018,33111525182.7133,28695046273.5598,1021.33187703376,3864.32212409671,3773.71591761441,6719.34619788898,108570881473.849,4.9064745398857,93.9199981689453,93.4699096679688,0.111,2.769
developed-2000,Developed,norway-2000,2000,171247131268.604,302860679962.798,67437.743355228,36936.4865054381,57127.3819959897,110493.884715054,165880541991.868,8.84631485925337,100.0,100.0,0.124,0.274
developed-2001,Developed,norway-2001,2001,173972218824.027,309144404257.518,68489.4679076266,37764.3084400157,58018.3114261599,112585.030355175,170458684985.429,8.91238670694864,100.0,100.0,0.126,0.258
developed-2002,Developed,norway-2002,2002,195524186477.617,313615418001.447,69106.3089683386,37980.3539761745,58540.8454427638,113516.259589355,172360885220.162,8.89639250082958,100.0,100.0,0.122,0.223
developed-2003,Developed,norway-2003,2003,228858506821.841,316469649684.82,69327.4265414388,38593.7083511957,58728.1569902155,116212.457502814,176174682535.497,8.84720963931561,100.0,100.0,0.131,0.271
developed-2004,Developed,norway-2004,2004,264511630666.983,329031642037.821,71654.636532036,42549.9438731467,60699.5665822807,120171.330756894,195385512770.541,8.52974167423809,100.0,100.0,0.128,0.268
developed-2005,Developed,norway-2005,2005,308884284051.222,337670104371.189,73036.740359019,47797.5299472052,61870.3645561435,123017.755921514,220981890027.144,8.15502814842509,100.0,100.0,0.121,0.228
developed-2013,Developed,norway-2013,2013,522761531914.894,371050738865.351,73046.9050292415,66961.2530988205,61878.9751793609,120627.736975955,340137921349.59,6.61771984068892,100.0,100.0,0.121,0.201
developed-2014,Developed,norway-2014,2014,498410050251.256,378358747545.727,73650.3135435049,65892.6892787813,62390.1303126574,121695.396763202,338506031929.012,6.80718437959077,100.0,100.0,0.118,0.191
developed-2015,Developed,norway-2015,2015,385801550067.169,385801550067.169,74355.5158575643,60368.9208717485,62987.5162863772,123466.327536284,313230605417.6,6.87381716448613,100.0,100.0,0.117,0.195
developed-2016,Developed,norway-2016,2016,368827142857.143,389935641211.119,74493.1179371245,58939.9126133093,63104.0807823312,124830.3231084,308522092432.707,6.56208160488137,100.0,100.0,0.113,0.202
developed-2017,Developed,norway-2017,2017,398393955268.99,398994977782.37,75610.6494832583,64050.7561654659,64050.7561654659,127372.225283009,337993790660.966,6.40038089666084,100.0,100.0,0.108,0.207
developed-2018,Developed,norway-2018,2018,436999692591.454,403459047225.38,75953.5819514803,69808.3294106839,64341.2586813606,126511.027926105,370815981929.882,5.99634204676553,100.0,100.0,0.107,0.203
developed-2019,Developed,norway-2019,2019,404941363636.364,406468037614.963,76005.224786526,66799.1647159421,64385.0059928545,126124.690895145,357234985787.728,6.18105763909702,100.0,100.0,0.101,0.199
developing-2000,Developing,peru-2000,2000,51744749133.213,87410449785.3084,3303.50093655937,5043.26718093489,6422.4805683104,15656.972337711,133444567184.575,15.2145262038719,72.4964981079102,11.089394569397,0.155,0.507
developing-2001,Developing,peru-2001,2001,52030158775.4055,87950552246.3255,3281.82409041992,5120.06880606732,6380.33766422578,14776.7334450943,137214203633.683,15.5812564716453,72.1131134033203,16.0957508087158,0.142,0.451
developing-2002,Developing,peru-2002,2002,54777553515.0809,92746961064.3748,3422.27535021908,5423.64423020835,6653.3950975905,14878.6179987163,146985987031.684,15.4989075774167,74.3826904296875,19.4595775604248,0.142,0.454
developing-2003,Developing,peru-2003,2003,58731030121.8671,96609893451.2561,3529.48734299659,5697.43212566785,6861.83061903476,14766.8541765832,155951348486.552,15.3985817546504,74.3809661865234,18.4972438812256,0.132,0.405
developing-2004,Developing,peru-2004,2004,66768703497.5687,101400008285.783,3670.69138102848,6084.89253463637,7136.35156146601,14998.4885082066,168090446562.508,16.3726500976155,75.6923599243164,20.8976974487305,0.146,0.436
developing-2005,Developing,peru-2005,2005,76060606060.6061,107773059976.197,3867.52739978327,6610.89170564893,7519.02906932011,15398.9836117145,184220033794.452,16.5516113723285,77.1736450195313,24.6324329376221,0.137,0.42
developing-2013,Developing,peru-2013,2013,201175469114.327,179549648065.8,6030.4202489314,11295.9632644083,11724.0035983902,21923.978499888,336325852091.006,14.831406515612,92.135368347168,69.9050140380859,0.129,0.285
developing-2014,Developing,peru-2014,2014,200789362451.567,183826803243.25,6109.15688391125,11510.2788763872,11877.0789320691,22235.2593963788,346348573214.234,13.9596976357841,92.9199905395508,72.7675018310547,0.135,0.286
developing-2015,Developing,peru-2015,2015,189805300841.603,189805300841.603,6229.10067398112,11572.3207931902,12110.2668971421,22935.6869953124,352617166513.571,13.7880201715375,93.852180480957,76.6926879882813,0.134,0.296
developing-2016,Developing,peru-2016,2016,191895943823.887,197308909322.23,6380.02585660284,12013.3773897006,12403.6871416862,23006.161879806,371526141635.466,13.3440281131691,94.1999969482422,77.9748382568359,0.136,0.262
developing-2017,Developing,peru-2017,2017,211007207483.515,202278796061.116,6432.9243294982,12506.5293750586,12506.5293750586,22902.0260836355,393259049121.626,12.9708469176106,94.8000030517578,80.4978485107422,0.127,0.264
developing-2018,Developing,peru-2018,2018,222574697255.522,210307558791.895,6574.31669004882,13088.2958384558,12781.4164435302,23123.0676714615,418684963974.761,13.2037117539787,95.1999969482422,81.7999801635742,0.122,0.259
developing-2019,Developing,peru-2019,2019,228470919605.669,214942684282.182,6611.49276445785,13397.2739160483,12853.6920747721,23007.0349575229,435551564551.279,12.9998845865312,95.5513610839844,82.9478225708008,0.125,0.266
developing-2000,Developing,philippines-2000,2000,83669693589.1547,142796140820.36,1830.91324407989,3439.53875901901,4453.75666461124,12255.901523952,268255671085.492,25.2795652869319,74.6616897583008,61.6950645446777,0.193,0.32
developing-2001,Developing,philippines-2001,2001,78921234457.233,147150325740.485,1846.93142831953,3545.73414226395,4492.72142443421,12324.2172925842,282498811825.423,25.3115458939429,75.7229461669922,63.3980865478516,0.187,0.256
developing-2002,Developing,philippines-2002,2002,84307291974.4733,152618807081.032,1875.72444408132,3657.97035711492,4562.76138195703,12462.7771492516,297631709178.948,25.1354086778499,76.7766189575195,65.083984375,0.178,0.228
developing-2003,Developing,philippines-2003,2003,87039145965.0093,160382390171.199,1931.10880056426,3835.91675156979,4697.48565007771,12779.8072257393,318580442973.872,24.836872645366,76.5999984741211,63.5447158813477,0.175,0.254
developing-2004,Developing,philippines-2004,2004,95002028504.6908,170918275875.837,2017.67416197725,4115.76881393865,4908.0587378874,13211.5098479919,348649015206.978,24.0119978825827,87.5999984741211,84.5029525756836,0.168,0.249
developing-2005,Developing,philippines-2005,2005,107419961717.119,179365920408.317,2077.76798286209,4370.37388742261,5054.23893300765,13552.8507940284,377277993169.49,24.2699011658856,79.9156188964844,70.0244369506836,0.161,0.242
