metric_key,economic_category,cou_metric_key,year,GDP,GDP_15,GDP_PC,GDP_PC_PPP,GDP_PC_PPP_17,GDP_PEMP,GDP_PPP,MFG_VA,ELC_POP,ELC_RUR_POP,CO2GDP,AtmCO2
developing-2013,Developing,philippines-2013,2013,283902728259.788,270953202686.745,2740.4564888797,6614.68352374649,6666.25051235498,16772.1943645911,654004065669.745,20.4344987658388,87.5,81.8996963500977,0.133,0.221
developing-2014,Developing,philippines-2014,2014,297483247100.855,288153278076.74,2866.82205607353,6960.90071577639,6973.63890931299,17276.5300440856,699661967288.23,20.5750839907522,89.7203674316406,84.5721282958984,0.133,0.218
developing-2015,Developing,philippines-2015,2015,306446140627.933,306446140627.933,3001.04318170103,7186.76928044539,7300.13621044291,18110.3626897195,733864052008.592,19.9280223743131,89.0800018310547,83.1949768066406,0.136,0.209
developing-2016,Developing,philippines-2016,2016,318626761492.305,328355374912.941,3167.50241552897,7703.76227526107,7705.05376972347,18886.1758733639,798601364195.356,19.5903031994213,92.0665054321289,88.1386642456055,0.14,0.236
developing-2017,Developing,philippines-2017,2017,328480867143.204,351113647615.503,3338.44153302069,8120.86879330973,8120.86879330973,20561.0574801979,854095492050.13,19.5002020557828,93.0,90.0231704711914,0.144,0.231
developing-2018,Developing,philippines-2018,2018,346842094174.513,373379468918.565,3500.93378918765,8720.60737919396,8516.13654900015,21416.00620372,930064933517.722,19.0982471668548,94.4482650756836,91.8262100219727,0.141,0.189
developing-2019,Developing,philippines-2019,2019,376823278560.849,396224787543.087,3664.79066968155,9291.72691519935,8914.72379823318,22066.2734481639,1004590126617.83,18.5164544003131,95.6450805664063,93.7001266479492,0.14,0.171
developed-2000,Developed,poland-2000,2000,172219461126.067,281460140602.202,7356.77539836051,10672.1210858295,16257.6457570213,42508.673163707,408300721265.83,16.052736000684,100.0,100.0,0.466,1.456
developed-2001,Developed,poland-2001,2001,190905493539.168,285002254940.974,7451.4141558643,11119.7151496001,16466.7867612069,43717.3948516856,425307710140.256,14.5430606949285,100.0,100.0,0.458,1.317
developed-2002,Developed,poland-2002,2002,199072058823.529,290804615996.817,7606.6399994731,11804.2662616751,16809.8184076928,46076.7965757308,451281395936.757,14.3082980593784,100.0,100.0,0.44,1.22
developed-2003,Developed,poland-2003,2003,217827260805.842,300978113808.197,7878.06573423539,12288.4628747003,17409.6387374106,47981.9606480747,469475440088.888,15.5170500689369,100.0,100.0,0.441,1.067
developed-2004,Developed,poland-2004,2004,255110181539.808,315975328292.877,8275.45678962521,13353.6821006072,18287.8282505737,50133.8277021669,509873254482.811,16.4292657414979,100.0,100.0,0.425,0.963
developed-2005,Developed,poland-2005,2005,306144336269.51,327056108237.167,8569.4299709375,13896.7933802513,18937.4758998556,50292.8468797428,530377303430.345,16.0092071921093,100.0,100.0,0.41,0.807
developed-2013,Developed,poland-2013,2013,521016262734.924,443411858336.649,11656.4030936289,24567.5061660535,25759.3391174478,60337.7834058544,934552749787.883,15.6369251920783,100.0,100.0,0.298,0.391
developed-2014,Developed,poland-2014,2014,542477096211.761,458392890303.754,12059.2467116735,25475.5046935927,26649.5781804896,61111.4749720882,968368133404.101,16.5369170030691,100.0,100.0,0.276,0.365
developed-2015,Developed,poland-2015,2015,477811911394.084,477811911394.084,12578.4954734362,26862.0525150288,27797.0595118338,62837.119352737,1020392994001.52,17.4765922385726,100.0,100.0,0.268,0.321
developed-2016,Developed,poland-2016,2016,472630364208.177,492823451386.125,12979.2552591761,28322.1069770901,28682.6935399803,63800.5864809936,1075392865943.42,17.9702353705714,100.0,100.0,0.269,0.314
developed-2017,Developed,poland-2017,2017,526508877305.321,516630057036.742,13604.5404668014,30064.5034841771,30064.5034841771,65797.0232987301,1141694288588.02,16.8176758374438,100.0,100.0,0.268,0.336
developed-2018,Developed,poland-2018,2018,587411745161.558,544288897731.795,14332.9158910011,31953.0350337072,31674.1312060453,68831.3208710121,1213408517146.27,16.7273061504415,100.0,100.0,0.253,0.321
developed-2019,Developed,poland-2019,2019,597280564671.563,570115134633.24,15016.6732968109,33797.7673600747,33185.1581282308,71980.9759018356,1283148291764.73,16.5158366107782,100.0,100.0,0.229,0.306
developing-2000,Developing,qatar-2000,2000,17759890109.8901,33690629183.4261,56864.9885705467,96823.1132878345,86566.3028619328,146412.817076181,57364499460.3035,31.9448244284256,100.0,100.0,0.414,1.262
developing-2001,Developing,qatar-2001,2001,17538461538.4615,35003952796.7125,56915.7933193486,99035.2578440416,86643.6435839159,144689.485511153,60907971032.4376,36.7598883145363,100.0,100.0,0.422,1.126
developing-2002,Developing,qatar-2002,2002,19363736263.7363,37517989780.6433,58542.0954272356,103476.338362077,89119.3841820467,147350.584430923,66315087918.7807,36.7630175642699,100.0,100.0,0.465,1.543
developing-2003,Developing,qatar-2003,2003,23533791208.7912,38913643496.7552,57075.6192099268,102757.778658013,86886.9485910347,141818.542060076,70059328669.0253,32.4348752670348,100.0,100.0,0.47,1.232
developing-2004,Developing,qatar-2004,2004,31734065934.0659,46392423696.024,61582.9723097174,113857.654034282,93748.5501379704,150987.787731643,85772614228.9539,25.6166821628922,100.0,100.0,0.437,1.457
developing-2005,Developing,qatar-2005,2005,44530494505.4945,49868495957.88,57624.1272435956,109856.952919085,87721.9494194595,138108.951508146,95071305625.7056,19.7980540560549,100.0,100.0,0.437,1.252
developing-2013,Developing,qatar-2013,2013,198727642967.033,146581616623.746,62733.4306367325,138229.768973896,95499.9076335034,126070.889279819,322984775359.257,10.2049904181882,100.0,100.0,0.32,0.984
developing-2014,Developing,qatar-2014,2014,206224598571.429,154400753941.045,62784.9009317025,129068.578897594,95578.261524971,125787.624451049,317405707362.121,10.1421524949587,100.0,100.0,0.327,1.098
developing-2015,Developing,qatar-2015,2015,161739955576.923,161739955576.923,63039.1126258027,92968.2320964638,95965.2512537252,125827.404189749,238529336835.754,8.91552530998815,100.0,100.0,0.325,1.095
developing-2016,Developing,qatar-2016,2016,151732181868.132,166695978169.384,62800.3680594912,83102.3504973395,95601.8073323688,125524.916054905,220585134010.778,8.47608042005157,100.0,100.0,0.323,1.144
developing-2017,Developing,qatar-2017,2017,161099122225.275,164199531361.81,60262.7460886212,91738.7527956234,91738.7527956234,120499.315312598,249963056688.56,8.04717029814568,100.0,100.0,0.332,1.113
developing-2018,Developing,qatar-2018,2018,183334953818.681,166227185730.265,59757.7960853415,93154.2348987235,90970.0609166158,119455.118490164,259125458441.551,8.23742387263655,100.0,100.0,0.324,1.052
developing-2019,Developing,qatar-2019,2019,176371267689.082,167371229308.42,59098.5287121758,93771.1253057061,89966.4497223279,118025.08499278,265566484615.656,8.33357268439132,100.0,100.0,0.341,1.266
developed-2000,Developed,romania-2000,2000,37253259016.9976,102084145319.92,4548.60211332626,5848.08495477489,12109.5441905995,24811.6331334955,131248401045.549,19.8128920493959,100.0,100.0,0.317,0.93
developed-2001,Developed,romania-2001,2001,40394824679.1232,107411035119.239,4853.20715323756,6518.67529177843,12920.4808475294,26741.6360059439,144271125997.381,22.0207783534399,100.0,100.0,0.323,0.907
developed-2002,Developed,romania-2002,2002,46066101951.2933,113536677483.738,5224.76235626365,7162.36577844649,13909.655991495,31778.2004277649,155641760899.068,21.8092683135058,100.0,100.0,0.301,0.893
developed-2003,Developed,romania-2003,2003,57806506024.0964,116194738376.305,5385.78764297459,7559.97534934003,14338.3465598604,33113.4473756057,163101372738.626,21.0476787954831,100.0,100.0,0.308,0.827
developed-2004,Developed,romania-2004,2004,74972669056.5922,128311657015.269,5981.40799599499,8990.32564986372,15924.0405392458,37013.6430750632,192858200278.813,21.2420046238418,100.0,100.0,0.27,0.767
developed-2005,Developed,romania-2005,2005,98452791982.7024,134301435131.239,6299.40991769998,9602.10475909396,16770.6431278301,39748.1106987556,204713848800.884,21.2678992923076,100.0,100.0,0.256,0.741
developed-2013,Developed,romania-2013,2013,190801346194.297,166617509768.333,8337.67361059503,19781.9257079992,22197.0232873287,51940.6254380453,395315930297.463,20.4373985578481,100.0,100.0,0.156,0.359
developed-2014,Developed,romania-2014,2014,199959363430.073,172630275253.713,8670.97580713268,20657.6732894791,23084.359127492,53449.2840994587,411273183709.1,21.0466894399152,100.0,100.0,0.149,0.344
developed-2015,Developed,romania-2015,2015,177729210874.504,177729210874.504,8969.14892146193,21605.8356153117,23878.1723506447,55615.1121682847,428132941912.141,19.5844703249576,100.0,100.0,0.148,0.329
developed-2016,Developed,romania-2016,2016,188128818486.401,186087811658.571,9444.99491650232,24271.4700174562,25144.9963025527,58813.1755116016,478202982766.416,20.1593002052635,99.0999984741211,100.0,0.138,0.291
developed-2017,Developed,romania-2017,2017,211695422578.655,199708413252.137,10195.0747280838,27141.9009335846,27141.9009335846,61460.4393161679,531674961946.224,19.9363978628171,100.0,100.0,0.133,0.274
developed-2018,Developed,romania-2018,2018,241457403085.042,208644413683.726,10714.0153591551,29342.0411489328,28523.4538475764,64107.7073558508,571406029073.083,18.7031595670404,100.0,100.0,0.129,0.284
developed-2019,Developed,romania-2019,2019,249881592298.072,217382984916.126,11221.7083913628,31867.3895653364,29875.0627717262,66786.3459443316,617323853338.569,16.9887585445977,100.0,100.0,0.121,0.293
developing-2000,Developing,south africa-2000,2000,151753369491.916,221691970228.101,4930.02546578478,8498.51859366874,11033.8563093375,41787.2973737477,382158945045.26,18.968266431053,72.2824630737305,54.6039733886719,0.618,1.328
developing-2001,Developing,south africa-2001,2001,135429607036.658,227677653424.683,4996.07852562648,8801.28892918131,11181.6892112451,42590.9579613527,401085931742.31,19.0369578655221,70.1999969482422,49.2423515319824,0.679,1.027
developing-2002,Developing,south africa-2002,2002,129088132201.846,236102579035.79,5115.88100187292,9154.891518853,11449.8183147518,45034.6315687313,422506602011.022,19.0721822951943,76.6999969482422,64.0909652709961,0.676,1.106
developing-2003,Developing,south africa-2003,2003,197020241490.079,243065422272.369,5202.68768866559,9483.13234646428,11644.099767334,44861.0371864843,443044385170.331,18.502111880883,78.8000030517578,66.2820892333984,0.7,1.2
developing-2004,Developing,south africa-2004,2004,255806631391.551,254135982543.496,5373.80695103202,10058.7409853464,12027.0806192211,44211.6914405754,475694055770.02,17.9898145212371,80.9000015258789,73.4449234008789,0.722,1.363
developing-2005,Developing,south africa-2005,2005,288868489078.987,267546870424.295,5587.79335186404,10785.0833126626,12506.0021208075,45541.1617261043,516396206134.855,17.3705797296878,80.8000030517578,72.8334350585938,0.68,1.349
developing-2013,Developing,south africa-2013,2013,400886013595.573,337416077838.151,6284.86024979269,13606.9428955207,14066.1027821772,49776.4264241015,730517644099.684,12.3667757766351,85.1999969482422,80.7377853393555,0.626,1.209
developing-2014,Developing,south africa-2014,2014,381198869776.106,342186555600.731,6273.56631828484,13602.102642918,14040.8259112381,49635.0048507297,741915589342.204,12.4807113856549,85.9000015258789,82.2866439819336,0.631,1.258
developing-2015,Developing,south africa-2015,2015,346709790458.563,346709790458.563,6259.83968110571,13701.9453895081,14010.1044183581,48490.7014432947,758901003361.144,12.5179444713924,85.3000030517578,80.1979446411133,0.59,1.137
developing-2016,Developing,south africa-2016,2016,323585509674.481,349013858372.625,6209.36588848656,13748.4614158257,13897.1393679721,48849.0506545819,772768693550.772,12.4836443520042,83.9000015258789,75.7492752075195,0.588,1.131
developing-2017,Developing,south africa-2017,2017,381448814653.456,353055253707.071,6192.89240023292,13860.2701664709,13860.2701664709,48433.8317212373,790170550983.232,12.5127045016941,84.4000015258789,76.7389831542969,0.594,1.061
developing-2018,Developing,south africa-2018,2018,404842116738.074,358307364996.503,6199.89169872681,14209.0938333315,13875.9352486056,48530.2975816129,821179339544.687,12.4280423390957,84.6999969482422,77.1684951782227,0.587,1.062
developing-2019,Developing,south africa-2019,2019,387934574098.17,358712444718.331,6125.73532475494,14289.7600030669,13709.9663747111,48820.5407086734,836783581625.514,12.3257020541963,85.0,77.6118240356445,0.593,0.998
developed-2000,Developed,spain-2000,2000,598363313494.903,971125566803.125,23938.2967464869,21584.2512044454,34757.615021513,89607.3687308556,875626967403.777,16.2325905184989,100.0,100.0,0.198,0.318
developed-2001,Developed,spain-2001,2001,627830029412.205,1009319438550.0,24707.6929982983,22949.1818514072,35874.7529283016,89862.1656712625,937483533692.906,15.8325404105319,100.0,100.0,0.191,0.335
developed-2002,Developed,spain-2002,2002,708756677088.629,1036884176804.69,25026.4346034172,24371.5988492666,36337.5551952878,88824.2216296228,1009753311276.12,15.2409706064422,100.0,100.0,0.197,0.334
developed-2003,Developed,spain-2003,2003,907491523174.116,1067802972527.73,25310.7982805803,25046.1107003124,36750.4418480689,87974.2377200789,1056636426855.48,14.7048485165768,100.0,100.0,0.195,0.346
developed-2004,Developed,spain-2004,2004,1069055675273.75,1101148272942.58,25654.6984456902,26143.6321744545,37249.7735119425,87495.2392385137,1122134235110.56,14.1706721958678,100.0,100.0,0.2,0.347
developed-2005,Developed,spain-2005,2005,1153715822717.51,1141362567663.28,26146.1644104139,27606.9340516269,37963.3658355296,85355.3571890685,1205129771230.45,13.7091756464878,100.0,100.0,0.201,0.345
developed-2013,Developed,spain-2013,2013,1355142585077.65,1135722913640.23,24361.2573441367,32434.0032017704,35371.7398181963,94781.748554871,1512074688796.68,11.1926519187571,100.0,100.0,0.143,0.242
developed-2014,Developed,spain-2014,2014,1371222712535.68,1151440273248.83,24772.3413090317,33525.7406299089,35968.6201369865,94926.9732443166,1558305994181.4,11.3103807750364,100.0,100.0,0.139,0.217
developed-2015,Developed,spain-2015,2015,1195599995808.59,1195599995808.59,25742.3688346767,34903.1274779473,37377.068016704,95796.5035298989,1621069891987.84,11.3004018225856,100.0,100.0,0.142,0.182
developed-2016,Developed,spain-2016,2016,1232912963206.23,1231842234380.86,26500.3139007271,37286.2134326488,38477.5791805612,95981.8420738368,1733214656948.48,11.2753178194355,100.0,100.0,0.133,0.175
developed-2017,Developed,spain-2017,2017,1312539279462.36,1268472802464.84,27224.3980320415,39528.9253872668,39528.9253872668,96340.9233288214,1841780549395.31,11.3369258271386,100.0,100.0,0.138,0.187
developed-2018,Developed,spain-2018,2018,1420994142512.16,1297505426273.83,27725.8055220733,40696.3876815487,40256.9524767458,96107.5240962706,1904499539409.75,11.0346982652945,100.0,100.0,0.131,0.199
developed-2019,Developed,spain-2019,2019,1393046093137.25,1324560898111.72,28101.5270745864,41695.1469476327,40802.48774251,96004.5725997208,1965293955067.71,10.9501557006529,100.0,100.0,0.12,0.19
developing-2000,Developing,thailand-2000,2000,126392233706.79,221454725108.405,3517.79891401225,7302.89176455799,9809.62237014961,18194.5696565481,459736308910.292,28.375445282081,82.0999984741211,73.9577713012695,0.248,0.497
developing-2001,Developing,thailand-2001,2001,120296476180.402,229082177284.849,3605.36823470443,7648.85517154723,10053.8153977212,18411.8064626125,486002062027.422,27.8267674786216,90.4513778686523,86.0493545532227,0.252,0.534
developing-2002,Developing,thailand-2002,2002,134300851255.002,243168522955.031,3795.41072877418,8179.39791825619,10583.7618633023,19113.8715913752,524046605908.762,28.5150317752876,91.0802230834961,86.7826919555664,0.252,0.551
developing-2003,Developing,thailand-2003,2003,152280677649.055,260650499707.576,4037.9711348991,8863.74089898519,11260.1581111258,20166.3402440743,572153296151.954,29.5805029456399,91.7038269042969,87.5297241210938,0.245,0.504
developing-2004,Developing,thailand-2004,2004,172895749632.046,277043701431.254,4262.51880741681,9608.54569481236,11886.3246218723,21024.543762075,624510338823.675,29.4189680545022,92.3245468139648,88.2914505004883,0.252,0.531
developing-2005,Developing,thailand-2005,2005,189318549680.384,288645289937.08,4412.44429474605,10256.3348319773,12304.4020760731,21506.1622598363,670930337815.91,29.6150680597619,92.9447326660156,89.0695648193359,0.25,0.54
developing-2013,Developing,thailand-2013,2013,420333203150.426,385308560264.96,5654.28542044534,15407.6654018139,15767.3608137962,27597.8858923085,1049947947719.55,27.5886907461759,99.4405746459961,99.0261611938477,0.228,0.463
developing-2014,Developing,thailand-2014,2014,407339454060.678,389101803069.629,5685.4021214653,15480.2107903621,15854.1318583817,27926.9995839805,1059446245268.47,27.5735009565918,99.4619445800781,99.1635513305664,0.222,0.461
developing-2015,Developing,thailand-2015,2015,401296437424.995,401296437424.995,5840.05306687798,15822.3709934811,16285.3865749723,28847.0554791399,1087226612256.61,27.3740711959416,99.5999984741211,99.5088195800781,0.222,0.518
developing-2016,Developing,thailand-2016,2016,413366150655.591,415081602962.932,6018.177484354,16616.1950047178,16782.0986705337,30065.2366612853,1146040786539.43,27.1442393688371,99.8499603271484,99.8740692138672,0.211,0.458
developing-2017,Developing,thailand-2017,2017,456356961443.497,432422388357.651,6247.9920783153,17422.9523512059,17422.9523512059,31492.943069331,1205839343826.68,27.0148154805347,99.9000015258789,99.9000015258789,0.202,0.456
developing-2018,Developing,thailand-2018,2018,506611070188.362,450539094020.301,6489.25718582616,18530.2117879533,18095.7365704368,32439.9745118596,1286523956730.17,26.7184361866134,99.8199996948242,99.7301864624023,0.192,0.4
developing-2019,Developing,thailand-2019,2019,544263840039.166,460750263751.601,6617.54282167643,19233.8659169861,18453.4698218155,33373.3395439995,1339169089346.26,25.6282516256575,99.9000015258789,99.9000015258789,0.196,0.448
developing-2000,Developing,turkey-2000,2000,274302959053.103,413826859269.854,6543.7314468452,9628.91470174629,15433.5871175503,47619.4090315859,608934453005.717,18.7056269713129,100.0,100.0,0.206,0.921
developing-2001,Developing,turkey-2001,2001,201751148417.102,390031787736.966,6075.99562671406,9280.25319725365,14330.4181402425,44995.6101870998,595720268339.633,17.7146298488846,100.0,100.0,0.199,0.736
developing-2002,Developing,turkey-2002,2002,240253216295.117,415179953304.473,6373.13190722821,9401.23132772185,15031.2229804703,48183.462293518,612446571084.024,16.9326153021282,100.0,100.0,0.197,0.883
developing-2003,Developing,turkey-2003,2003,314592428076.487,439107629560.404,6644.14590345974,9699.92386379777,15670.4176287977,51322.8280178337,641062167603.924,17.1114469831801,100.0,100.0,0.196,0.91
developing-2004,Developing,turkey-2004,2004,408876042651.701,482122333632.277,7194.68202623479,10979.769043155,16968.8736062818,57861.8247520682,735764534767.027,16.9482350609586,99.9979934692383,100.0,0.182,0.784
developing-2005,Developing,turkey-2005,2005,506308311476.63,525476244038.33,7738.57821530378,12003.8479309778,18251.6691007312,61611.3811703601,815102819831.078,16.903863698293,99.9870300292969,100.0,0.174,0.668
developing-2013,Developing,turkey-2013,2013,957783020853.031,776392136706.161,10225.7160912882,22438.7142497217,24117.6584669162,71123.65314671,1703669566586.39,16.2798557387916,100.0,100.0,0.156,0.352
developing-2014,Developing,turkey-2014,2014,938952628604.067,814743696794.687,10549.676064426,24090.2360374724,24881.7277916793,73764.3844629754,1860471150579.8,16.7716970232894,100.0,100.0,0.16,0.346
developing-2015,Developing,turkey-2015,2015,864316670330.882,864316670330.882,11006.2795239649,25753.3905100464,25958.6407622392,75860.5588871805,2022398639513.72,16.6961854458277,100.0,100.0,0.156,0.331
developing-2016,Developing,turkey-2016,2016,869692960365.551,893038641113.713,11187.0536378814,26512.0169514886,26385.0019383343,76253.3834431968,2116397789617.2,16.5954578952398,100.0,100.0,0.161,0.323
developing-2017,Developing,turkey-2017,2017,858996263095.858,960034377547.426,11835.2611056347,27913.8187158996,27913.8187158996,79059.8442787433,2264269908091.15,17.5918310459266,100.0,100.0,0.167,0.404
developing-2018,Developing,turkey-2018,2018,778471901665.148,988642300211.803,12006.8158804758,27960.980283621,28318.4358039399,79335.9593108454,2302309633041.58,19.0433777374516,100.0,100.0,0.161,0.425
developing-2019,Developing,turkey-2019,2019,761004425605.414,997437115405.82,11955.433463876,26867.470307977,28197.2488314389,81538.1136288295,2241542488878.69,18.280976425027,100.0,100.0,0.156,0.406
developing-2000,Developing,zimbabwe-2000,2000,6689957600.0,20159943346.4712,1696.75326246938,2272.59936583514,4353.36819872561,9624.27733770125,27001848458.3816,13.3879817115732,33.6548881530762,7.27254104614258,0.298,1.804
developing-2001,Developing,zimbabwe-2001,2001,6777384700.0,20450168992.3914,1715.0562066148,2347.49946487563,4400.32815262589,9668.10384187318,27991362954.2273,13.1453715472282,34.1728439331055,7.60102128982544,0.3,1.701
developing-2002,Developing,zimbabwe-2002,2002,6342116400.0,18631326129.2109,1558.54688597736,2167.01921456762,3998.77141816258,8732.85629804255,25905182627.5712,11.8717404808275,34.2000007629395,7.18125534057617,0.297,1.688
developing-2003,Developing,zimbabwe-2003,2003,5727591800.0,15464918337.0639,1290.65562372578,1827.8668437957,3311.44148776056,7187.63335594042,21901900825.1989,12.1667399551763,35.1883506774902,8.84504222869873,0.293,1.624
developing-2004,Developing,zimbabwe-2004,2004,5805598400.0,14566787319.4106,1211.88811792455,1762.52064890457,3109.34731034965,6710.74252332877,21185341335.4952,13.9494853794916,35.690601348877,9.84671020507813,0.297,1.394
developing-2005,Developing,zimbabwe-2005,2005,5755215200.0,13734865906.1513,1137.30318034404,1705.56997941708,2917.98436881367,6307.1175946528,20597651853.7163,15.1228489249194,36.1923141479492,10.8304710388184,0.338,1.401
developing-2013,Developing,zimbabwe-2013,2013,19091020000.0,19158629010.1313,1435.06266340408,2560.77326674813,3681.94734038683,8001.52439924888,34187291083.3824,12.9190567083372,40.4983749389648,18.6982822418213,0.279,0.391
developing-2014,Developing,zimbabwe-2014,2014,19495519600.0,19614016081.7204,1443.61777661556,2612.45595398863,3703.8972364708,7993.24145635238,35494681434.6169,12.5907647006238,32.2999992370605,7.69181156158447,0.267,0.422
developing-2015,Developing,zimbabwe-2015,2015,19963120600.0,19963120600.0,1445.06970213198,2679.50761483742,3707.6224489162,8017.18606775712,37016438435.2528,11.8885992203043,33.7000007629395,10.9493141174316,0.268,0.429
developing-2016,Developing,zimbabwe-2016,2016,20548678100.0,20114015690.1416,1433.60877622062,2806.4690320362,3678.21709488264,7968.25045851415,39375709106.0007,11.5960198919073,42.5617294311523,22.0870532989502,0.233,0.426
developing-2017,Developing,zimbabwe-2017,2017,17584890936.6523,21061283685.9496,1479.37605645489,3795.64243109451,3795.64243109451,8213.92257708728,54037039238.8776,11.0170085913407,44.1786346435547,24.5310878753662,0.207,0.43
developing-2018,Developing,zimbabwe-2018,2018,18115543790.7855,22077324353.2946,1529.0263737276,4017.2217158275,3923.0304945523,8464.7958495928,58003909117.1507,7.72109429394853,45.5726470947266,26.6171207427979,0.242,0.447
developing-2019,Developing,zimbabwe-2019,2019,19284289739.0517,20720841373.1335,1414.82909928095,3783.54789758416,3630.03398530519,7806.48451595546,55411848578.2756,15.7382343347457,46.7814750671387,28.4048767089844,0.249,0.433
