Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Activity,Observation Status,Reporting Type,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),2,Africa,ISIC4_C,A,G,KG_PER_CON_USD,0.69,0.674,0.655,0.685,0.695,0.752,0.715,0.68,0.645,0.714,0.665,0.624,0.577,0.582,0.567,0.531,0.525,0.533,0.543,0.542,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),8,Albania,ISIC4_C,A,G,KG_PER_CON_USD,1.643,1.736,1.455,1.345,1.315,0.975,1.372,1.091,0.946,1.508,1.868,1.652,1.174,0.992,1.446,1.048,0.855,1.402,1.505,1.047,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),12,Algeria,ISIC4_C,A,G,KG_PER_CON_USD,0.858,0.854,0.872,0.964,1.065,0.983,0.996,1.102,1.034,1.186,1.113,1.112,1.08,1.019,1.303,1.306,1.273,1.377,1.403,1.5,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),19,Americas,ISIC4_C,A,G,KG_PER_CON_USD,0.345,0.341,0.314,0.297,0.293,0.273,0.261,0.248,0.249,0.24,0.27,0.254,0.251,0.244,0.239,0.233,0.231,0.226,0.22,0.21,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),24,Angola,ISIC4_C,A,G,KG_PER_CON_USD,0.766,0.706,0.731,0.709,0.707,0.535,0.396,0.433,0.37,0.362,0.351,0.329,0.274,0.154,0.143,0.247,0.253,0.132,0.131,0.17,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),32,Argentina,ISIC4_C,A,G,KG_PER_CON_USD,0.286,0.304,0.331,0.317,0.298,0.284,0.281,0.249,0.236,0.216,0.211,0.213,0.204,0.221,0.237,0.237,0.226,0.215,0.246,0.259,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),51,Armenia,ISIC4_C,A,G,KG_PER_CON_USD,1.9,2.048,1.747,1.86,1.655,1.884,2.001,1.604,1.827,1.408,0.671,0.691,0.74,0.678,0.448,0.395,0.306,0.316,0.323,0.25,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),142,Asia,ISIC4_C,A,G,KG_PER_CON_USD,0.803,0.817,0.802,0.806,0.875,0.966,0.949,0.931,0.922,0.96,0.941,0.932,0.879,0.84,0.794,0.744,0.683,0.638,0.618,0.615,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),36,Australia,ISIC4_C,A,G,KG_PER_CON_USD,0.535,0.511,0.39,0.477,0.496,0.479,0.459,0.446,0.485,0.434,0.385,0.397,0.411,0.398,0.401,0.373,0.375,0.363,0.393,0.391,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),53,Australia and New Zealand,ISIC4_C,A,G,KG_PER_CON_USD,0.489,0.473,0.373,0.436,0.444,0.421,0.409,0.403,0.44,0.399,0.361,0.368,0.38,0.377,0.385,0.358,0.358,0.345,0.365,0.371,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),40,Austria,ISIC4_C,A,G,KG_PER_CON_USD,0.207,0.197,0.196,0.203,0.203,0.183,0.173,0.157,0.159,0.178,0.174,0.164,0.157,0.152,0.146,0.147,0.146,0.138,0.129,0.129,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),31,Azerbaijan,ISIC4_C,A,G,KG_PER_CON_USD,2.302,1.782,2.134,1.217,0.909,0.584,0.517,0.948,1.029,0.75,0.577,0.626,0.772,0.765,0.784,0.77,0.936,0.568,0.362,0.624,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),48,Bahrain,ISIC4_C,A,G,KG_PER_CON_USD,0.036,0.054,0.053,0.046,0.048,0.052,0.053,0.054,0.058,0.069,0.162,0.171,0.219,0.349,0.426,0.387,0.373,0.342,0.37,0.369,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),50,Bangladesh,ISIC4_C,A,G,KG_PER_CON_USD,0.407,0.435,0.446,0.465,0.326,0.345,0.351,0.359,0.392,0.427,0.451,0.413,0.416,0.398,0.37,0.527,0.405,0.427,0.385,0.475,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),112,Belarus,ISIC4_C,A,G,KG_PER_CON_USD,0.68,0.655,0.599,0.613,0.554,0.498,0.436,0.43,0.397,0.369,0.357,0.341,0.354,0.38,0.391,0.348,0.357,0.344,0.334,0.338,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),56,Belgium,ISIC4_C,A,G,KG_PER_CON_USD,0.546,0.572,0.454,0.466,0.404,0.346,0.368,0.333,0.337,0.329,0.339,0.312,0.312,0.336,0.324,0.312,0.329,0.311,0.32,0.293,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),204,Benin,ISIC4_C,A,G,KG_PER_CON_USD,0.11,0.135,0.133,0.123,0.129,0.115,0.111,0.116,0.119,0.148,0.145,0.167,0.159,0.191,0.295,0.304,0.328,0.272,0.095,0.338,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),68,Bolivia (Plurinational State of),ISIC4_C,A,G,KG_PER_CON_USD,0.488,0.451,0.488,0.489,0.494,0.506,0.494,0.485,0.484,0.521,0.518,0.559,0.575,0.599,0.622,0.597,0.568,0.567,0.543,0.515,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),70,Bosnia and Herzegovina,ISIC4_C,A,G,KG_PER_CON_USD,1.705,1.42,1.464,0.371,0.737,0.89,0.826,0.798,0.79,0.893,0.979,1.088,1.11,1.238,1.076,1.057,0.953,0.923,1.014,0.965,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),72,Botswana,ISIC4_C,A,G,KG_PER_CON_USD,0.161,0.504,0.51,0.39,0.213,0.108,0.094,0.931,0.244,0.205,0.101,0.087,0.088,0.091,0.094,0.083,0.078,0.079,0.078,0.078,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),76,Brazil,ISIC4_C,A,G,KG_PER_CON_USD,0.476,0.461,0.466,0.451,0.426,0.405,0.4,0.416,0.402,0.404,0.429,0.458,0.453,0.434,0.449,0.472,0.45,0.473,0.447,0.435,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),96,Brunei Darussalam,ISIC4_C,A,G,KG_PER_CON_USD,0.072,0.059,0.06,0.061,0.056,0.057,0.906,0.909,0.922,0.514,0.227,0.231,0.272,0.212,0.184,0.221,0.174,0.208,0.185,0.196,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),100,Bulgaria,ISIC4_C,A,G,KG_PER_CON_USD,2.152,1.982,1.777,1.71,1.65,1.506,1.38,1.28,0.904,0.55,0.624,0.567,0.469,0.496,0.492,0.494,0.49,0.571,0.609,0.568,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),116,Cambodia,ISIC4_C,A,G,KG_PER_CON_USD,0.108,0.097,0.097,0.095,0.09,0.1,0.092,0.09,0.09,0.12,0.359,0.314,0.297,0.253,0.196,0.149,0.234,0.255,0.242,0.269,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),120,Cameroon,ISIC4_C,A,G,KG_PER_CON_USD,0.075,0.07,0.071,0.067,0.074,0.058,0.068,0.083,0.09,0.107,0.1,0.096,0.095,0.094,0.098,0.048,0.048,0.047,0.047,0.047,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),124,Canada,ISIC4_C,A,G,KG_PER_CON_USD,0.378,0.36,0.353,0.35,0.361,0.341,0.327,0.343,0.341,0.347,0.355,0.368,0.368,0.361,0.348,0.335,0.367,0.358,0.344,0.342,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),29,Caribbean,ISIC4_C,A,G,KG_PER_CON_USD,0.736,0.807,0.653,0.546,0.459,0.513,0.551,0.571,0.49,0.47,0.532,0.47,0.475,0.494,0.395,0.423,0.365,0.381,0.367,0.409,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),135,Caucasus and Central Asia,ISIC4_C,A,G,KG_PER_CON_USD,1.87,1.99,1.699,1.748,1.903,1.881,1.434,1.673,2.158,1.719,1.713,1.783,1.548,1.619,1.148,0.897,0.822,0.888,0.805,0.761,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),13,Central America,ISIC4_C,A,G,KG_PER_CON_USD,0.29,0.271,0.292,0.3,0.315,0.331,0.354,0.334,0.342,0.308,0.338,0.359,0.32,0.334,0.291,0.312,0.29,0.307,0.251,0.252,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),62,Central and Southern Asia,ISIC4_C,A,G,KG_PER_CON_USD,1.611,1.577,1.551,1.472,1.455,1.466,1.362,1.469,1.5,1.47,1.497,1.561,1.464,1.508,1.45,1.335,1.287,1.307,1.241,1.274,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),143,Central Asia,ISIC4_C,A,G,KG_PER_CON_USD,1.864,2.034,1.708,1.811,2.013,2.014,1.515,1.769,2.284,1.807,1.828,1.891,1.627,1.702,1.189,0.911,0.824,0.916,0.837,0.783,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),152,Chile,ISIC4_C,A,G,KG_PER_CON_USD,0.307,0.353,0.296,0.329,0.297,0.271,0.301,0.28,0.279,0.246,0.242,0.254,0.216,0.252,0.277,0.258,0.261,0.219,0.197,0.21,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),156,China,ISIC4_C,A,G,KG_PER_CON_USD,1.208,1.181,1.12,1.155,1.382,1.638,1.554,1.457,1.414,1.354,1.33,1.271,1.173,1.092,1.002,0.911,0.819,0.731,0.708,0.678,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),344,"China, Hong Kong Special Administrative Region",ISIC4_C,A,G,KG_PER_CON_USD,0.832,0.804,0.69,0.763,0.478,0.458,0.456,0.564,0.69,0.618,0.539,0.512,0.502,0.522,0.521,0.612,0.659,0.741,0.7,0.717,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),170,Colombia,ISIC4_C,A,G,KG_PER_CON_USD,0.669,0.651,0.646,0.547,0.499,0.492,0.427,0.407,0.464,0.408,0.413,0.488,0.382,0.419,0.393,0.335,0.333,0.349,0.344,0.325,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),178,Congo,ISIC4_C,A,G,KG_PER_CON_USD,0.008,0.024,0.01,0.063,0.032,0.03,0.042,0.034,0.077,0.061,0.031,0.042,0.125,0.088,0.065,0.125,0.091,0.125,0.152,0.163,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),188,Costa Rica,ISIC4_C,A,G,KG_PER_CON_USD,0.154,0.163,0.125,0.164,0.151,0.157,0.155,0.183,0.179,0.173,0.161,0.17,0.16,0.154,0.151,0.155,0.16,0.161,0.148,0.119,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),384,Côte d'Ivoire,ISIC4_C,A,G,KG_PER_CON_USD,0.223,0.255,0.221,0.139,0.145,0.097,0.141,0.1,0.135,0.279,0.272,0.303,0.265,0.28,0.279,0.289,0.156,0.213,0.131,0.132,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),191,Croatia,ISIC4_C,A,G,KG_PER_CON_USD,0.426,0.446,0.417,0.394,0.45,0.439,0.439,0.408,0.404,0.379,0.383,0.351,0.32,0.327,0.314,0.29,0.273,0.289,0.288,0.279,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),192,Cuba,ISIC4_C,A,G,KG_PER_CON_USD,1.207,1.304,0.86,0.622,0.521,0.619,0.735,0.711,0.584,0.559,0.621,0.53,0.557,0.547,0.348,0.474,0.392,0.436,0.431,0.495,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),531,Curaçao,ISIC4_C,A,G,KG_PER_CON_USD,,,,,,,,,,,,2.241,1.48,1.466,1.497,1.421,1.275,1.31,1.488,1.851,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),196,Cyprus,ISIC4_C,A,G,KG_PER_CON_USD,1.18,1.157,1.126,1.127,1.15,0.836,0.754,0.761,0.724,0.672,0.604,0.559,0.464,0.66,0.839,0.683,0.584,0.519,0.396,0.363,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),203,Czechia,ISIC4_C,A,G,KG_PER_CON_USD,1.108,0.983,0.866,0.885,0.819,0.696,0.568,0.487,0.426,0.472,0.333,0.29,0.296,0.28,0.265,0.249,0.232,0.229,0.23,0.207,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),408,Democratic People's Republic of Korea,ISIC4_C,A,G,KG_PER_CON_USD,13.783,13.966,13.601,13.561,13.828,13.899,14.175,11.507,12.512,9.565,8.92,6.332,6.571,4.364,5.023,4.026,4.723,9.856,10.048,11.324,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),180,Democratic Republic of the Congo,ISIC4_C,A,G,KG_PER_CON_USD,0.008,0.012,0.014,0.021,0.023,0.027,0.03,0.028,0.027,0.029,0.031,0.031,0.027,0.025,0.022,0.008,0.01,0.007,0.006,0.002,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),208,Denmark,ISIC4_C,A,G,KG_PER_CON_USD,0.132,0.133,0.126,0.132,0.133,0.129,0.129,0.123,0.111,0.103,0.104,0.098,0.088,0.079,0.079,0.077,0.075,0.073,0.07,0.064,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),514,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",ISIC4_C,A,G,KG_PER_CON_USD,0.348,0.344,0.324,0.316,0.303,0.28,0.263,0.256,0.251,0.249,0.254,0.243,0.247,0.242,0.237,0.226,0.224,0.214,0.209,0.205,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),515,Developing regions,ISIC4_C,A,G,KG_PER_CON_USD,0.881,0.88,0.86,0.871,0.939,1.037,1.016,0.991,0.979,0.988,0.988,0.965,0.909,0.865,0.821,0.773,0.711,0.669,0.65,0.645,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),214,Dominican Republic,ISIC4_C,A,G,KG_PER_CON_USD,0.173,0.176,0.285,0.281,0.212,0.225,0.296,0.272,0.269,0.289,0.309,0.25,0.267,0.323,0.277,0.273,0.289,0.282,0.26,0.308,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),14,Eastern Africa,ISIC4_C,A,G,KG_PER_CON_USD,0.617,0.61,0.606,0.544,0.492,0.505,0.549,0.53,0.445,0.381,0.44,0.519,0.475,0.484,0.554,0.541,0.541,0.534,0.506,0.714,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),753,Eastern and South-Eastern Asia,ISIC4_C,A,G,KG_PER_CON_USD,0.707,0.726,0.705,0.722,0.811,0.921,0.909,0.876,0.868,0.904,0.879,0.867,0.816,0.771,0.724,0.676,0.611,0.56,0.548,0.54,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),30,Eastern Asia,ISIC4_C,A,G,KG_PER_CON_USD,0.733,0.751,0.731,0.744,0.847,0.973,0.951,0.911,0.906,0.945,0.91,0.898,0.847,0.806,0.751,0.692,0.634,0.575,0.558,0.54,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),518,Eastern Asia (excluding Japan),ISIC4_C,A,G,KG_PER_CON_USD,1.084,1.069,0.999,1.018,1.177,1.369,1.312,1.23,1.206,1.172,1.142,1.095,1.021,0.956,0.881,0.808,0.731,0.659,0.639,0.614,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),151,Eastern Europe,ISIC4_C,A,G,KG_PER_CON_USD,1.611,1.507,1.441,1.33,1.211,1.037,0.942,0.933,0.867,0.859,0.842,0.826,0.902,0.882,0.898,0.842,0.832,0.795,0.742,0.771,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),218,Ecuador,ISIC4_C,A,G,KG_PER_CON_USD,0.289,0.278,0.296,0.284,0.268,0.269,0.244,0.177,0.186,0.217,0.222,0.213,0.217,0.242,0.258,0.223,0.155,0.143,0.16,0.141,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),818,Egypt,ISIC4_C,A,G,KG_PER_CON_USD,0.825,1.025,0.927,0.845,0.687,0.918,0.899,0.959,0.823,0.688,0.66,0.666,0.587,0.643,0.56,0.539,0.506,0.637,0.711,0.666,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),222,El Salvador,ISIC4_C,A,G,KG_PER_CON_USD,0.325,0.334,0.349,0.352,0.407,0.396,0.399,0.463,0.351,0.234,0.259,0.29,0.359,0.233,0.282,0.247,0.306,0.325,0.356,0.396,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),226,Equatorial Guinea,ISIC4_C,A,G,KG_PER_CON_USD,0.24,1.852,6.09,5.321,5.824,8.754,8.976,3.262,2.445,2.227,2.559,2.51,2.685,2.057,1.599,1.339,1.49,1.258,1.711,1.404,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),232,Eritrea,ISIC4_C,A,G,KG_PER_CON_USD,0.206,0.292,0.239,0.265,0.261,0.271,0.251,0.239,0.214,0.299,0.193,0.15,0.151,0.169,0.125,0.155,0.141,0.16,0.17,0.17,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),233,Estonia,ISIC4_C,A,G,KG_PER_CON_USD,0.528,0.565,0.355,0.387,0.399,0.391,0.342,0.433,0.412,0.328,0.267,0.28,0.245,0.316,0.211,0.164,0.152,0.143,0.135,0.159,,,,,,,,,,,,,,,,,,,,,
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),231,Ethiopia,ISIC4_C,A,G,KG_PER_CON_USD,1.238,1.449,1.498,1.4,1.545,1.414,1.368,1.376,1.289,1.16,1.321,1.596,1.333,1.428,1.617,1.244,1.3,1.055,1.095,1.101,,,,,,,,,,,,,,,,,,,,,
